NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
375,0, 4, 28,Col,3, 12,4 , 3076 , 30.76,1656219937.787916 
375,0, [0;31;40m5[0m, 28,Col,5, 10,4 , 2564 , 25.64,1656219937.787916 
375,[0;31;40m1[0m, [0;31;40m0[0m, 28,Col,6, 6,4 , 1540 , 15.4,1656219937.787916 
375,[0;31;40m1[0m, [0;31;40m2[0m, 28,Col,13, 0,4 , 4 , 0.04,1656219937.787916 
375,0, [0;31;40m1[0m, 28,Col,7, 3,4 , 772 , 7.72,1656219937.787916 
375,0, [0;31;40m1[0m, 36,Col,9, 0,4 , 4 , 0.04,1656219937.787916 
375,0, [0;31;40m1[0m, 36,Col,10, 1,4 , 260 , 2.6,1656219937.787916 
375,0, [0;31;40m2[0m, 10,Row,3, 13,4 , 3332 , 33.32,1656219937.787916 




379,0, [0;31;40m0[0m, 4,Row,0, 10,6 , 2566 , 25.66,1656219941.034424 
379,[0;31;40m26[0m, [0;31;40m1[0m, 4,Row,1, 4,7 , 1031 , 10.31,1656219941.034424 
379,[0;31;40m31[0m, 4, 4,Row,2, 5,9 , 1289 , 12.89,1656219941.034424 
379,[0;31;40m29[0m, [0;31;40m6[0m, 4,Row,3, 8,5 , 2053 , 20.53,1656219941.034424 
379,[0;31;40m1[0m, [0;31;40m1[0m, 4,Row,4, 5,11 , 1291 , 12.91,1656219941.034424 
379,[0;31;40m8[0m, [0;31;40m0[0m, 4,Row,5, 3,1 , 769 , 7.69,1656219941.034424 
379,[0;31;40m12[0m, [0;31;40m0[0m, 4,Row,6, 12,14 , 3086 , 30.86,1656219941.034424 
379,[0;31;40m15[0m, [0;31;40m0[0m, 4,Row,4, 13,15 , 3343 , 33.43,1656219941.034424 
379,[0;31;40m1[0m, [0;31;40m7[0m, 37,Row,4, 7,21 , 1813 , 18.13,1656219941.034424 
379,0, [0;31;40m2[0m, 46,Col,4, 8,42 , 2090 , 20.9,1656219941.034424 
379,[0;31;40m1[0m, [0;31;40m5[0m, 16,Col,4, 9,239 , 2543 , 25.43,1656219941.034424 
379,[0;31;40m1[0m, [0;31;40m7[0m, 56,Col,4, 2,21 , 533 , 5.33,1656219941.034424 
379,[0;31;40m1[0m, [0;31;40m1[0m, 18,Row,4, 3,216 , 984 , 9.84,1656219941.034424 
379,0, [0;31;40m3[0m, 60,Row,4, 4,61 , 1085 , 10.85,1656219941.034424 



382,0, 4, 5,Row,166, 4,0 , 1024 , 10.24,1656219943.4106185 
382,0, [0;31;40m0[0m, 6,Row,91, 4,1 , 1025 , 10.25,1656219943.4106185 
382,[0;31;40m28[0m, [0;31;40m3[0m, 12,Row,72, 4,2 , 1026 , 10.26,1656219943.4106185 
382,[0;31;40m14[0m, [0;31;40m2[0m, 15,Row,242, 4,3 , 1027 , 10.27,1656219943.4106185 
382,[0;31;40m13[0m, [0;31;40m2[0m, 3,Row,32, 4,4 , 1028 , 10.28,1656219943.4106185 
382,[0;31;40m11[0m, [0;31;40m6[0m, 1,Row,252, 4,5 , 1029 , 10.29,1656219943.4106185 
382,[0;31;40m1[0m, [0;31;40m1[0m, 3,Row,94, 4,6 , 1030 , 10.3,1656219943.4106185 
382,[0;31;40m1[0m, [0;31;40m1[0m, 0,Row,61, 4,7 , 1031 , 10.31,1656219943.4106185 


384,0, [0;31;40m1[0m, 13,Col,4, 0,56 , 56 , 0.56,1656219944.9915783 
384,[0;31;40m1[0m, [0;31;40m2[0m, 13,Col,4, 1,111 , 367 , 3.67,1656219944.9915783 
384,0, [0;31;40m1[0m, 25,Col,4, 2,56 , 568 , 5.68,1656219944.9915783 
384,0, 4, 36,Row,4, 3,57 , 825 , 8.25,1656219944.9915783 
384,0, [0;31;40m3[0m, 38,Row,4, 4,56 , 1080 , 10.8,1656219944.9915783 
384,[0;31;40m1[0m, [0;31;40m5[0m, 44,Row,4, 5,56 , 1336 , 13.36,1656219944.9915783 
384,[0;31;40m1[0m, 4, 40,Row,4, 6,28 , 1564 , 15.64,1656219944.9915783 
384,0, [0;31;40m5[0m, 24,Col,4, 7,56 , 1848 , 18.48,1656219944.9915783 
384,[0;31;40m1[0m, [0;31;40m5[0m, 48,Row,4, 8,56 , 2104 , 21.04,1656219944.9915783 
384,0, [0;31;40m7[0m, 36,Row,4, 0,56 , 56 , 0.56,1656219944.9915783 
384,0, [0;31;40m2[0m, 14,Col,4, 2,56 , 568 , 5.68,1656219944.9915783 
384,0, 4, 24,Col,4, 4,56 , 1080 , 10.8,1656219944.9915783 
384,0, 4, 2,Col,4, 5,56 , 1336 , 13.36,1656219944.9915783 
384,[0;31;40m1[0m, [0;31;40m0[0m, 53,Col,4, 7,56 , 1848 , 18.48,1656219944.9915783 
384,[0;31;40m1[0m, [0;31;40m6[0m, 32,Row,4, 8,56 , 2104 , 21.04,1656219944.9915783 
384,[0;31;40m1[0m, 4, 23,Row,4, 9,56 , 2360 , 23.6,1656219944.9915783 
384,0, [0;31;40m5[0m, 33,Col,4, 10,56 , 2616 , 26.16,1656219944.9915783 
384,[0;31;40m1[0m, [0;31;40m0[0m, 22,Row,4, 11,56 , 2872 , 28.72,1656219944.9915783 
384,[0;31;40m1[0m, [0;31;40m7[0m, 14,Row,4, 12,56 , 3128 , 31.28,1656219944.9915783 
384,0, [0;31;40m7[0m, 23,Col,4, 13,46 , 3374 , 33.74,1656219944.9915783 
384,0, [0;31;40m3[0m, 58,Col,4, 14,46 , 3630 , 36.3,1656219944.9915783 
384,[0;31;40m1[0m, [0;31;40m2[0m, 0,Row,4, 15,125 , 3965 , 39.65,1656219944.9915783 
384,0, [0;31;40m3[0m, 56,Row,4, 0,253 , 253 , 2.53,1656219944.9915783 
384,[0;31;40m1[0m, [0;31;40m3[0m, 32,Col,4, 2,46 , 558 , 5.58,1656219944.9915783 
384,0, 4, 47,Col,4, 0,46 , 46 , 0.46,1656219944.9915783 
384,[0;31;40m1[0m, [0;31;40m3[0m, 2,Row,4, 4,46 , 1070 , 10.7,1656219944.9915783 
384,[0;31;40m1[0m, [0;31;40m7[0m, 52,Row,4, 5,46 , 1326 , 13.26,1656219944.9915783 
384,0, [0;31;40m6[0m, 37,Col,4, 7,46 , 1838 , 18.38,1656219944.9915783 
384,0, 4, 13,Row,4, 8,189 , 2237 , 22.37,1656219944.9915783 
384,0, 4, 5,Col,4, 9,189 , 2493 , 24.93,1656219944.9915783 
384,0, [0;31;40m2[0m, 12,Row,4, 10,189 , 2749 , 27.49,1656219944.9915783 
384,[0;31;40m1[0m, [0;31;40m7[0m, 53,Row,4, 11,189 , 3005 , 30.05,1656219944.9915783 
384,0, [0;31;40m3[0m, 60,Row,4, 12,189 , 3261 , 32.61,1656219944.9915783 
384,[0;31;40m1[0m, [0;31;40m3[0m, 21,Row,4, 13,11 , 3339 , 33.39,1656219944.9915783 
384,[0;31;40m2[0m, [0;31;40m5[0m, 4,Row,0, 5,9 , 1289 , 12.89,1656219944.9915783 
384,[0;31;40m22[0m, [0;31;40m6[0m, 4,Row,2, 13,5 , 3333 , 33.33,1656219944.9915783 
384,[0;31;40m25[0m, [0;31;40m5[0m, 4,Row,4, 13,12 , 3340 , 33.4,1656219944.9915783 
384,0, [0;31;40m5[0m, 4,Row,2, 13,5 , 3333 , 33.33,1656219944.9915783 
384,[0;31;40m18[0m, [0;31;40m2[0m, 4,Row,4, 14,9 , 3593 , 35.93,1656219944.9915783 
384,[0;31;40m10[0m, [0;31;40m1[0m, 4,Row,5, 5,6 , 1286 , 12.86,1656219944.9915783 
384,[0;31;40m27[0m, [0;31;40m3[0m, 4,Row,7, 5,4 , 1284 , 12.84,1656219944.9915783 
384,[0;31;40m25[0m, [0;31;40m0[0m, 4,Row,0, 5,2 , 1282 , 12.82,1656219944.9915783 
384,0, [0;31;40m2[0m, 4,Row,2, 5,3 , 1283 , 12.83,1656219944.9915783 
384,[0;31;40m4[0m, [0;31;40m5[0m, 4,Row,4, 5,3 , 1283 , 12.83,1656219944.9915783 
384,[0;31;40m3[0m, [0;31;40m1[0m, 4,Row,5, 5,14 , 1294 , 12.94,1656219944.9915783 
384,[0;31;40m6[0m, [0;31;40m6[0m, 4,Row,7, 13,0 , 3328 , 33.28,1656219944.9915783 
384,0, [0;31;40m0[0m, 0,Row,4, 8,61 , 2109 , 21.09,1656219944.9915783 
384,0, [0;31;40m0[0m, 54,Row,4, 9,61 , 2365 , 23.65,1656219944.9915783 
384,[0;31;40m1[0m, [0;31;40m6[0m, 2,Row,4, 10,61 , 2621 , 26.21,1656219944.9915783 
384,0, [0;31;40m1[0m, 56,Row,4, 11,61 , 2877 , 28.77,1656219944.9915783 
384,0, [0;31;40m2[0m, 63,Row,4, 12,61 , 3133 , 31.33,1656219944.9915783 
384,[0;31;40m1[0m, [0;31;40m1[0m, 0,Col,4, 13,61 , 3389 , 33.89,1656219944.9915783 
384,[0;31;40m1[0m, [0;31;40m6[0m, 36,Row,4, 14,61 , 3645 , 36.45,1656219944.9915783 
384,0, [0;31;40m0[0m, 48,Col,4, 15,61 , 3901 , 39.01,1656219944.9915783 
384,[0;31;40m1[0m, [0;31;40m7[0m, 0,Row,4, 2,61 , 573 , 5.73,1656219944.9915783 
384,[0;31;40m1[0m, [0;31;40m2[0m, 4,Col,4, 0,61 , 61 , 0.61,1656219944.9915783 
384,[0;31;40m1[0m, 4, 30,Col,4, 4,61 , 1085 , 10.85,1656219944.9915783 










394,0, [0;31;40m7[0m, 4,Row,0, 13,10 , 3338 , 33.38,1656219952.9007022 
394,[0;31;40m14[0m, [0;31;40m3[0m, 4,Row,1, 0,4 , 4 , 0.04,1656219952.9007022 
394,[0;31;40m7[0m, [0;31;40m7[0m, 4,Row,2, 10,6 , 2566 , 25.66,1656219952.9007022 
394,[0;31;40m19[0m, [0;31;40m1[0m, 4,Row,3, 13,4 , 3332 , 33.32,1656219952.9007022 
394,[0;31;40m2[0m, 4, 4,Row,4, 12,3 , 3075 , 30.75,1656219952.9007022 
394,[0;31;40m11[0m, [0;31;40m0[0m, 4,Row,5, 8,1 , 2049 , 20.49,1656219952.9007022 
394,[0;31;40m12[0m, [0;31;40m3[0m, 4,Row,6, 6,1 , 1537 , 15.37,1656219952.9007022 
394,[0;31;40m24[0m, 4, 4,Row,7, 15,1 , 3841 , 38.41,1656219952.9007022 
394,[0;31;40m18[0m, [0;31;40m2[0m, 4,Row,8, 0,2 , 2 , 0.02,1656219952.9007022 
394,[0;31;40m10[0m, [0;31;40m6[0m, 4,Row,5, 8,8 , 2056 , 20.56,1656219952.9007022 
394,[0;31;40m5[0m, [0;31;40m0[0m, 4,Row,9, 15,9 , 3849 , 38.49,1656219952.9007022 
394,[0;31;40m11[0m, 4, 4,Row,10, 7,5 , 1797 , 17.97,1656219952.9007022 
394,[0;31;40m21[0m, [0;31;40m0[0m, 4,Row,11, 15,15 , 3855 , 38.55,1656219952.9007022 
394,[0;31;40m3[0m, [0;31;40m0[0m, 4,Row,12, 4,8 , 1032 , 10.32,1656219952.9007022 
394,[0;31;40m1[0m, [0;31;40m5[0m, 4,Row,13, 15,11 , 3851 , 38.51,1656219952.9007022 
394,[0;31;40m17[0m, [0;31;40m0[0m, 4,Row,11, 15,1 , 3841 , 38.41,1656219952.9007022 
394,[0;31;40m9[0m, [0;31;40m5[0m, 4,Row,5, 14,1 , 3585 , 35.85,1656219952.9007022 
394,[0;31;40m5[0m, [0;31;40m0[0m, 4,Row,9, 15,14 , 3854 , 38.54,1656219952.9007022 
394,[0;31;40m8[0m, [0;31;40m5[0m, 4,Row,13, 0,9 , 9 , 0.09,1656219952.9007022 
394,[0;31;40m29[0m, [0;31;40m6[0m, 4,Row,14, 10,10 , 2570 , 25.7,1656219952.9007022 
394,[0;31;40m2[0m, 4, 4,Row,15, 0,4 , 4 , 0.04,1656219952.9007022 
394,[0;31;40m10[0m, 4, 4,Row,16, 0,2 , 2 , 0.02,1656219952.9007022 
394,[0;31;40m16[0m, 4, 4,Row,17, 0,11 , 11 , 0.11,1656219952.9007022 
394,[0;31;40m11[0m, [0;31;40m0[0m, 4,Row,18, 10,13 , 2573 , 25.73,1656219952.9007022 
394,[0;31;40m14[0m, [0;31;40m6[0m, 4,Row,19, 14,0 , 3584 , 35.84,1656219952.9007022 
394,[0;31;40m31[0m, [0;31;40m0[0m, 4,Row,16, 0,10 , 10 , 0.1,1656219952.9007022 
394,[0;31;40m25[0m, [0;31;40m7[0m, 4,Row,11, 0,3 , 3 , 0.03,1656219952.9007022 
394,[0;31;40m23[0m, [0;31;40m5[0m, 4,Row,9, 0,8 , 8 , 0.08,1656219952.9007022 
394,[0;31;40m5[0m, [0;31;40m6[0m, 4,Row,5, 13,14 , 3342 , 33.42,1656219952.9007022 
394,[0;31;40m1[0m, [0;31;40m6[0m, 0,Col,4, 8,61 , 2109 , 21.09,1656219952.9007022 
394,[0;31;40m1[0m, [0;31;40m0[0m, 34,Row,4, 13,61 , 3389 , 33.89,1656219952.9007022 
394,[0;31;40m1[0m, [0;31;40m1[0m, 16,Row,4, 15,61 , 3901 , 39.01,1656219952.9007022 
394,[0;31;40m1[0m, [0;31;40m7[0m, 20,Col,4, 8,61 , 2109 , 21.09,1656219952.9007022 
394,[0;31;40m1[0m, [0;31;40m2[0m, 60,Col,0, 5,10 , 1290 , 12.9,1656219952.9007022 
394,[0;31;40m31[0m, 4, 4,Row,5, 13,1 , 3329 , 33.29,1656219952.9007022 



397,0, [0;31;40m5[0m, 5,Row,8, 4,0 , 1024 , 10.24,1656219955.2852411 
397,[0;31;40m10[0m, [0;31;40m6[0m, 2,Row,176, 4,1 , 1025 , 10.25,1656219955.2852411 
397,[0;31;40m6[0m, [0;31;40m0[0m, 4,Row,40, 4,2 , 1026 , 10.26,1656219955.2852411 
397,[0;31;40m27[0m, [0;31;40m3[0m, 3,Row,16, 4,3 , 1027 , 10.27,1656219955.2852411 
397,0, [0;31;40m7[0m, 10,Row,190, 4,4 , 1028 , 10.28,1656219955.2852411 
397,[0;31;40m8[0m, [0;31;40m7[0m, 13,Row,48, 4,5 , 1029 , 10.29,1656219955.2852411 
397,[0;31;40m8[0m, [0;31;40m7[0m, 9,Row,61, 4,0 , 1024 , 10.24,1656219955.2852411 


399,0, [0;31;40m6[0m, 9,Col,4, 0,243 , 243 , 2.43,1656219956.8830569 
399,0, [0;31;40m2[0m, 28,Row,4, 1,12 , 268 , 2.68,1656219956.8830569 
399,0, [0;31;40m0[0m, 44,Row,4, 2,218 , 730 , 7.3,1656219956.8830569 
399,0, 4, 24,Row,4, 3,20 , 788 , 7.88,1656219956.8830569 
399,[0;31;40m1[0m, [0;31;40m6[0m, 17,Col,4, 4,222 , 1246 , 12.46,1656219956.8830569 
399,[0;31;40m1[0m, [0;31;40m1[0m, 8,Col,4, 5,20 , 1300 , 13.0,1656219956.8830569 
399,0, 4, 26,Col,4, 3,20 , 788 , 7.88,1656219956.8830569 
399,[0;31;40m1[0m, [0;31;40m3[0m, 19,Row,4, 5,20 , 1300 , 13.0,1656219956.8830569 
399,0, [0;31;40m1[0m, 7,Col,4, 6,17 , 1553 , 15.53,1656219956.8830569 
399,0, [0;31;40m1[0m, 8,Row,4, 7,118 , 1910 , 19.1,1656219956.8830569 
399,[0;31;40m1[0m, [0;31;40m3[0m, 24,Col,4, 8,118 , 2166 , 21.66,1656219956.8830569 
399,[0;31;40m1[0m, [0;31;40m6[0m, 16,Row,4, 9,118 , 2422 , 24.22,1656219956.8830569 
399,0, 4, 12,Row,4, 7,118 , 1910 , 19.1,1656219956.8830569 
399,0, [0;31;40m0[0m, 1,Col,4, 3,118 , 886 , 8.86,1656219956.8830569 
399,[0;31;40m1[0m, [0;31;40m0[0m, 52,Col,4, 5,118 , 1398 , 13.98,1656219956.8830569 
399,0, 4, 25,Row,4, 8,118 , 2166 , 21.66,1656219956.8830569 
399,0, 4, 8,Row,4, 9,118 , 2422 , 24.22,1656219956.8830569 
399,[0;31;40m1[0m, [0;31;40m0[0m, 41,Col,4, 10,205 , 2765 , 27.65,1656219956.8830569 
399,[0;31;40m1[0m, [0;31;40m1[0m, 48,Row,4, 11,118 , 2934 , 29.34,1656219956.8830569 
399,0, 4, 49,Row,4, 12,23 , 3095 , 30.95,1656219956.8830569 
399,[0;31;40m1[0m, [0;31;40m1[0m, 34,Col,4, 13,23 , 3351 , 33.51,1656219956.8830569 
399,[0;31;40m1[0m, [0;31;40m6[0m, 16,Col,4, 14,221 , 3805 , 38.05,1656219956.8830569 
399,0, [0;31;40m3[0m, 24,Col,4, 15,23 , 3863 , 38.63,1656219956.8830569 
399,[0;31;40m1[0m, [0;31;40m2[0m, 48,Col,4, 7,23 , 1815 , 18.15,1656219956.8830569 
399,0, [0;31;40m5[0m, 37,Row,4, 8,23 , 2071 , 20.71,1656219956.8830569 
399,0, [0;31;40m6[0m, 5,Col,4, 5,23 , 1303 , 13.03,1656219956.8830569 
399,0, [0;31;40m6[0m, 3,Row,4, 9,23 , 2327 , 23.27,1656219956.8830569 
399,[0;31;40m1[0m, [0;31;40m5[0m, 4,Col,4, 11,23 , 2839 , 28.39,1656219956.8830569 
399,0, 4, 58,Col,4, 12,178 , 3250 , 32.5,1656219956.8830569 
399,0, [0;31;40m7[0m, 45,Col,4, 13,178 , 3506 , 35.06,1656219956.8830569 
399,[0;31;40m1[0m, [0;31;40m1[0m, 44,Col,4, 15,178 , 4018 , 40.18,1656219956.8830569 
399,[0;31;40m1[0m, [0;31;40m5[0m, 5,Col,4, 0,178 , 178 , 1.78,1656219956.8830569 
399,0, [0;31;40m6[0m, 6,Col,4, 1,178 , 434 , 4.34,1656219956.8830569 
399,[0;31;40m1[0m, [0;31;40m0[0m, 0,Col,4, 7,178 , 1970 , 19.7,1656219956.8830569 
399,0, 4, 49,Col,4, 5,178 , 1458 , 14.58,1656219956.8830569 
399,[0;31;40m1[0m, [0;31;40m1[0m, 60,Col,4, 8,178 , 2226 , 22.26,1656219956.8830569 
399,0, [0;31;40m5[0m, 24,Col,4, 9,178 , 2482 , 24.82,1656219956.8830569 
399,[0;31;40m1[0m, [0;31;40m2[0m, 61,Row,4, 10,205 , 2765 , 27.65,1656219956.8830569 








407,0, [0;31;40m3[0m, 10,Row,80, 4,0 , 1024 , 10.24,1656219963.2281332 
407,0, [0;31;40m7[0m, 7,Row,240, 4,1 , 1025 , 10.25,1656219963.2281332 
407,[0;31;40m8[0m, 4, 12,Row,202, 4,2 , 1026 , 10.26,1656219963.2281332 
407,[0;31;40m11[0m, [0;31;40m2[0m, 7,Row,214, 4,3 , 1027 , 10.27,1656219963.2281332 
407,[0;31;40m23[0m, [0;31;40m7[0m, 7,Row,252, 4,4 , 1028 , 10.28,1656219963.2281332 
407,[0;31;40m26[0m, [0;31;40m5[0m, 0,Row,36, 4,5 , 1029 , 10.29,1656219963.2281332 
407,[0;31;40m30[0m, [0;31;40m1[0m, 6,Row,23, 4,6 , 1030 , 10.3,1656219963.2281332 
407,[0;31;40m20[0m, [0;31;40m5[0m, 5,Row,198, 4,6 , 1030 , 10.3,1656219963.2281332 
407,[0;31;40m20[0m, [0;31;40m5[0m, 6,Row,177, 4,7 , 1031 , 10.31,1656219963.2281332 
407,[0;31;40m8[0m, [0;31;40m3[0m, 14,Row,104, 4,8 , 1032 , 10.32,1656219963.2281332 
407,[0;31;40m9[0m, [0;31;40m0[0m, 7,Row,72, 4,9 , 1033 , 10.33,1656219963.2281332 
407,[0;31;40m20[0m, [0;31;40m5[0m, 12,Row,241, 4,10 , 1034 , 10.34,1656219963.2281332 
407,[0;31;40m8[0m, [0;31;40m3[0m, 14,Row,112, 4,11 , 1035 , 10.35,1656219963.2281332 
407,[0;31;40m19[0m, [0;31;40m6[0m, 0,Row,236, 4,12 , 1036 , 10.36,1656219963.2281332 
407,[0;31;40m16[0m, [0;31;40m3[0m, 15,Row,172, 4,13 , 1037 , 10.37,1656219963.2281332 
407,[0;31;40m23[0m, [0;31;40m3[0m, 11,Row,52, 4,14 , 1038 , 10.38,1656219963.2281332 
407,0, 4, 13,Row,128, 4,15 , 1039 , 10.39,1656219963.2281332 
407,[0;31;40m23[0m, [0;31;40m3[0m, 7,Row,66, 4,16 , 1040 , 10.4,1656219963.2281332 
407,[0;31;40m23[0m, [0;31;40m3[0m, 7,Row,156, 4,17 , 1041 , 10.41,1656219963.2281332 
407,[0;31;40m23[0m, [0;31;40m3[0m, 14,Row,36, 4,18 , 1042 , 10.42,1656219963.2281332 
407,[0;31;40m23[0m, [0;31;40m3[0m, 6,Row,36, 4,19 , 1043 , 10.43,1656219963.2281332 
407,[0;31;40m4[0m, [0;31;40m5[0m, 7,Row,184, 4,6 , 1030 , 10.3,1656219963.2281332 
407,[0;31;40m23[0m, [0;31;40m3[0m, 15,Row,244, 6,187 , 1723 , 17.23,1656219963.2281332 
407,[0;31;40m1[0m, [0;31;40m7[0m, 52,Col,4, 9,187 , 2491 , 24.91,1656219963.2281332 
407,0, [0;31;40m1[0m, 41,Col,4, 15,187 , 4027 , 40.27,1656219963.2281332 
407,0, [0;31;40m7[0m, 12,Row,4, 0,83 , 83 , 0.83,1656219963.2281332 
407,0, 4, 38,Row,4, 1,165 , 421 , 4.21,1656219963.2281332 
407,0, [0;31;40m2[0m, 54,Row,4, 2,83 , 595 , 5.95,1656219963.2281332 
407,0, [0;31;40m2[0m, 37,Row,4, 4,231 , 1255 , 12.55,1656219963.2281332 
407,0, 4, 58,Row,4, 5,43 , 1323 , 13.23,1656219963.2281332 
407,0, [0;31;40m3[0m, 62,Col,4, 6,163 , 1699 , 16.99,1656219963.2281332 
407,[0;31;40m1[0m, [0;31;40m2[0m, 24,Col,4, 7,83 , 1875 , 18.75,1656219963.2281332 
407,0, [0;31;40m7[0m, 20,Col,4, 8,187 , 2235 , 22.35,1656219963.2281332 
407,0, [0;31;40m2[0m, 28,Row,4, 2,83 , 595 , 5.95,1656219963.2281332 
407,[0;31;40m1[0m, [0;31;40m2[0m, 52,Row,4, 6,83 , 1619 , 16.19,1656219963.2281332 
407,[0;31;40m1[0m, [0;31;40m3[0m, 29,Row,4, 9,83 , 2387 , 23.87,1656219963.2281332 
407,[0;31;40m1[0m, [0;31;40m3[0m, 46,Col,4, 13,220 , 3548 , 35.48,1656219963.2281332 
407,[0;31;40m1[0m, [0;31;40m6[0m, 56,Col,4, 15,220 , 4060 , 40.6,1656219963.2281332 
407,[0;31;40m1[0m, [0;31;40m7[0m, 52,Row,4, 7,220 , 2012 , 20.12,1656219963.2281332 
407,[0;31;40m1[0m, [0;31;40m5[0m, 16,Row,4, 9,61 , 2365 , 23.65,1656219963.2281332 
407,[0;31;40m1[0m, [0;31;40m1[0m, 61,Row,4, 10,53 , 2613 , 26.13,1656219963.2281332 

408,0, [0;31;40m2[0m, 5,Row,11, 4,0 , 1024 , 10.24,1656219964.1087186 
408,[0;31;40m26[0m, [0;31;40m6[0m, 14,Row,226, 4,1 , 1025 , 10.25,1656219964.1087186 
408,[0;31;40m28[0m, [0;31;40m7[0m, 15,Row,192, 4,2 , 1026 , 10.26,1656219964.1087186 
408,[0;31;40m11[0m, [0;31;40m0[0m, 7,Row,136, 4,3 , 1027 , 10.27,1656219964.1087186 
408,[0;31;40m2[0m, 4, 11,Row,66, 4,4 , 1028 , 10.28,1656219964.1087186 
408,[0;31;40m2[0m, 4, 13,Row,56, 4,5 , 1029 , 10.29,1656219964.1087186 
408,[0;31;40m2[0m, 4, 2,Row,96, 4,3 , 1027 , 10.27,1656219964.1087186 
408,[0;31;40m2[0m, 4, 11,Row,205, 4,4 , 1028 , 10.28,1656219964.1087186 
408,[0;31;40m28[0m, [0;31;40m1[0m, 9,Row,192, 4,5 , 1029 , 10.29,1656219964.1087186 
408,[0;31;40m28[0m, [0;31;40m1[0m, 6,Row,192, 4,6 , 1030 , 10.3,1656219964.1087186 
408,[0;31;40m28[0m, [0;31;40m1[0m, 4,Row,120, 4,7 , 1031 , 10.31,1656219964.1087186 
408,[0;31;40m28[0m, [0;31;40m1[0m, 7,Row,250, 4,8 , 1032 , 10.32,1656219964.1087186 
408,[0;31;40m28[0m, [0;31;40m1[0m, 13,Row,112, 4,9 , 1033 , 10.33,1656219964.1087186 
408,[0;31;40m11[0m, [0;31;40m0[0m, 8,Row,66, 4,10 , 1034 , 10.34,1656219964.1087186 
408,[0;31;40m28[0m, [0;31;40m1[0m, 4,Row,7, 4,11 , 1035 , 10.35,1656219964.1087186 
408,[0;31;40m4[0m, [0;31;40m7[0m, 6,Row,208, 4,7 , 1031 , 10.31,1656219964.1087186 
408,[0;31;40m28[0m, [0;31;40m1[0m, 8,Row,238, 4,3 , 1027 , 10.27,1656219964.1087186 
408,[0;31;40m15[0m, [0;31;40m6[0m, 7,Row,136, 4,4 , 1028 , 10.28,1656219964.1087186 
408,[0;31;40m15[0m, [0;31;40m6[0m, 0,Row,160, 4,8 , 1032 , 10.32,1656219964.1087186 
408,[0;31;40m15[0m, [0;31;40m6[0m, 15,Row,184, 4,12 , 1036 , 10.36,1656219964.1087186 
408,[0;31;40m25[0m, [0;31;40m7[0m, 1,Row,149, 4,4 , 1028 , 10.28,1656219964.1087186 
408,[0;31;40m15[0m, [0;31;40m6[0m, 5,Row,182, 4,1 , 1025 , 10.25,1656219964.1087186 
408,[0;31;40m28[0m, [0;31;40m7[0m, 9,Row,21, 4,3 , 1027 , 10.27,1656219964.1087186 
408,[0;31;40m15[0m, [0;31;40m6[0m, 3,Row,254, 4,5 , 1029 , 10.29,1656219964.1087186 
408,[0;31;40m28[0m, [0;31;40m1[0m, 12,Row,121, 4,6 , 1030 , 10.3,1656219964.1087186 
408,[0;31;40m7[0m, [0;31;40m1[0m, 3,Row,222, 4,7 , 1031 , 10.31,1656219964.1087186 
408,[0;31;40m7[0m, [0;31;40m1[0m, 13,Row,16, 4,8 , 1032 , 10.32,1656219964.1087186 
408,[0;31;40m7[0m, [0;31;40m1[0m, 10,Row,192, 4,10 , 1034 , 10.34,1656219964.1087186 
408,[0;31;40m7[0m, [0;31;40m2[0m, 5,Row,81, 4,4 , 1028 , 10.28,1656219964.1087186 
408,[0;31;40m7[0m, [0;31;40m1[0m, 9,Row,103, 4,3 , 1027 , 10.27,1656219964.1087186 
408,[0;31;40m7[0m, [0;31;40m1[0m, 6,Row,106, 4,6 , 1030 , 10.3,1656219964.1087186 
408,[0;31;40m8[0m, [0;31;40m7[0m, 12,Row,230, 4,7 , 1031 , 10.31,1656219964.1087186 
408,[0;31;40m8[0m, [0;31;40m7[0m, 2,Row,56, 4,8 , 1032 , 10.32,1656219964.1087186 
408,[0;31;40m8[0m, [0;31;40m7[0m, 8,Row,192, 4,11 , 1035 , 10.35,1656219964.1087186 
408,[0;31;40m8[0m, [0;31;40m7[0m, 15,Row,0, 4,4 , 1028 , 10.28,1656219964.1087186 
408,[0;31;40m8[0m, [0;31;40m7[0m, 4,Row,240, 4,3 , 1027 , 10.27,1656219964.1087186 
408,[0;31;40m8[0m, [0;31;40m7[0m, 15,Row,121, 4,6 , 1030 , 10.3,1656219964.1087186 
408,[0;31;40m9[0m, [0;31;40m1[0m, 13,Row,185, 4,4 , 1028 , 10.28,1656219964.1087186 
408,[0;31;40m9[0m, [0;31;40m0[0m, 12,Row,141, 4,7 , 1031 , 10.31,1656219964.1087186 
408,[0;31;40m8[0m, [0;31;40m6[0m, 14,Row,253, 4,8 , 1032 , 10.32,1656219964.1087186 
408,[0;31;40m8[0m, [0;31;40m6[0m, 1,Row,152, 4,11 , 1035 , 10.35,1656219964.1087186 
408,[0;31;40m8[0m, [0;31;40m6[0m, 0,Row,243, 4,12 , 1036 , 10.36,1656219964.1087186 
