NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
363,0, 4, 0,Row,156, 1,57 , 313 , 3.13,1656204685.2236457 
363,0, 4, 0,Row,7, 5,213 , 1493 , 14.93,1656204685.2236457 
363,0, 4, 0,Row,156, 1,135 , 391 , 3.91,1656204685.2236457 
363,0, 4, 0,Row,58, 10,0 , 2560 , 25.6,1656204685.2236457 
363,0, 4, 0,Row,152, 8,244 , 2292 , 22.92,1656204685.2236457 
363,0, 4, 1,Row,152, 8,203 , 2251 , 22.51,1656204685.2236457 
363,0, 4, 2,Row,105, 12,247 , 3319 , 33.19,1656204685.2236457 
363,0, 4, 0,Row,59, 12,252 , 3324 , 33.24,1656204685.2236457 
363,0, 4, 1,Row,235, 14,32 , 3616 , 36.16,1656204685.2236457 
363,0, 4, 0,Row,26, 11,244 , 3060 , 30.6,1656204685.2236457 
363,0, 4, 1,Row,26, 9,60 , 2364 , 23.64,1656204685.2236457 
363,0, 4, 0,Row,51, 6,170 , 1706 , 17.06,1656204685.2236457 
363,0, 4, 1,Row,105, 8,61 , 2109 , 21.09,1656204685.2236457 

364,0, 4, 0,Row,61, 3,13 , 781 , 7.81,1656204686.1271806 
364,0, [0;31;40m3[0m, 13,Row,120, 4,0 , 1024 , 10.24,1656204686.1271806 
364,0, [0;31;40m5[0m, 1,Row,61, 4,1 , 1025 , 10.25,1656204686.1271806 





369,0, [0;31;40m5[0m, 9,Col,11, 13,4 , 3332 , 33.32,1656204690.0110526 
369,0, [0;31;40m0[0m, 7,Row,2, 3,4 , 772 , 7.72,1656204690.0110526 
369,0, [0;31;40m1[0m, 5,Row,6, 7,4 , 1796 , 17.96,1656204690.0110526 
369,0, [0;31;40m0[0m, 5,Row,9, 10,4 , 2564 , 25.64,1656204690.0110526 
369,0, [0;31;40m2[0m, 5,Row,6, 15,4 , 3844 , 38.44,1656204690.0110526 
369,0, [0;31;40m1[0m, 25,Col,7, 10,4 , 2564 , 25.64,1656204690.0110526 
369,0, [0;31;40m0[0m, 25,Col,6, 11,4 , 2820 , 28.2,1656204690.0110526 
369,0, [0;31;40m0[0m, 2,Row,9, 4,4 , 1028 , 10.28,1656204690.0110526 
369,0, [0;31;40m0[0m, 41,Row,8, 12,4 , 3076 , 30.76,1656204690.0110526 
369,0, [0;31;40m1[0m, 18,Col,4, 0,4 , 4 , 0.04,1656204690.0110526 
369,0, [0;31;40m0[0m, 18,Col,6, 0,4 , 4 , 0.04,1656204690.0110526 
369,0, [0;31;40m1[0m, 7,Col,11, 1,4 , 260 , 2.6,1656204690.0110526 
369,0, [0;31;40m0[0m, 41,Row,10, 10,4 , 2564 , 25.64,1656204690.0110526 
369,0, [0;31;40m2[0m, 7,Col,8, 12,4 , 3076 , 30.76,1656204690.0110526 
369,0, [0;31;40m3[0m, 41,Row,12, 12,4 , 3076 , 30.76,1656204690.0110526 
369,0, [0;31;40m2[0m, 19,Col,6, 0,4 , 4 , 0.04,1656204690.0110526 
369,0, [0;31;40m0[0m, 19,Col,6, 15,4 , 3844 , 38.44,1656204690.0110526 
369,0, [0;31;40m1[0m, 42,Row,7, 9,4 , 2308 , 23.08,1656204690.0110526 
369,0, [0;31;40m2[0m, 32,Row,6, 0,4 , 4 , 0.04,1656204690.0110526 
369,0, [0;31;40m0[0m, 19,Col,2, 4,4 , 1028 , 10.28,1656204690.0110526 
369,0, [0;31;40m0[0m, 19,Col,3, 12,4 , 3076 , 30.76,1656204690.0110526 
369,0, [0;31;40m0[0m, 2,Row,9, 6,4 , 1540 , 15.4,1656204690.0110526 
369,0, [0;31;40m1[0m, 41,Row,15, 15,4 , 3844 , 38.44,1656204690.0110526 
369,0, [0;31;40m2[0m, 2,Row,12, 0,4 , 4 , 0.04,1656204690.0110526 
369,0, [0;31;40m3[0m, 44,Row,4, 2,4 , 516 , 5.16,1656204690.0110526 
369,0, [0;31;40m0[0m, 19,Col,2, 4,0 , 1024 , 10.24,1656204690.0110526 
369,0, [0;31;40m3[0m, 2,Row,132, 4,0 , 1024 , 10.24,1656204690.0110526 
369,0, [0;31;40m0[0m, 3,Row,79, 4,0 , 1024 , 10.24,1656204690.0110526 
369,0, [0;31;40m1[0m, 8,Row,6, 4,0 , 1024 , 10.24,1656204690.0110526 
369,[0;31;40m4[0m, [0;31;40m6[0m, 9,Row,123, 4,1 , 1025 , 10.25,1656204690.0110526 
369,[0;31;40m4[0m, [0;31;40m6[0m, 3,Row,172, 4,0 , 1024 , 10.24,1656204690.0110526 
369,0, [0;31;40m7[0m, 9,Row,108, 4,0 , 1024 , 10.24,1656204690.0110526 
369,[0;31;40m28[0m, [0;31;40m6[0m, 12,Row,53, 4,1 , 1025 , 10.25,1656204690.0110526 
369,[0;31;40m5[0m, [0;31;40m2[0m, 13,Row,220, 4,2 , 1026 , 10.26,1656204690.0110526 
369,[0;31;40m31[0m, [0;31;40m6[0m, 5,Row,46, 4,0 , 1024 , 10.24,1656204690.0110526 
369,0, [0;31;40m1[0m, 25,Row,4, 1,61 , 317 , 3.17,1656204690.0110526 

370,0, [0;31;40m0[0m, 2,Row,3, 3,4 , 772 , 7.72,1656204690.8862782 
370,0, [0;31;40m0[0m, 35,Row,9, 3,4 , 772 , 7.72,1656204690.8862782 
370,0, [0;31;40m2[0m, 35,Row,11, 7,4 , 1796 , 17.96,1656204690.8862782 
370,0, [0;31;40m3[0m, 18,Row,9, 4,4 , 1028 , 10.28,1656204690.8862782 
370,0, [0;31;40m0[0m, 6,Col,1, 2,4 , 516 , 5.16,1656204690.8862782 
370,0, [0;31;40m1[0m, 6,Col,2, 13,4 , 3332 , 33.32,1656204690.8862782 
370,0, [0;31;40m2[0m, 62,Col,9, 8,4 , 2052 , 20.52,1656204690.8862782 
370,0, [0;31;40m0[0m, 39,Row,3, 14,4 , 3588 , 35.88,1656204690.8862782 
370,0, [0;31;40m0[0m, 51,Col,10, 3,4 , 772 , 7.72,1656204690.8862782 
370,0, [0;31;40m1[0m, 51,Col,13, 4,4 , 1028 , 10.28,1656204690.8862782 
370,0, [0;31;40m2[0m, 51,Col,1, 7,4 , 1796 , 17.96,1656204690.8862782 
370,0, [0;31;40m3[0m, 51,Col,12, 7,4 , 1796 , 17.96,1656204690.8862782 
370,0, 4, 51,Col,14, 13,4 , 3332 , 33.32,1656204690.8862782 
370,0, [0;31;40m0[0m, 40,Row,15, 1,4 , 260 , 2.6,1656204690.8862782 
370,0, [0;31;40m0[0m, 43,Row,5, 14,4 , 3588 , 35.88,1656204690.8862782 
370,0, [0;31;40m0[0m, 40,Row,10, 10,4 , 2564 , 25.64,1656204690.8862782 
370,0, [0;31;40m1[0m, 35,Col,3, 8,4 , 2052 , 20.52,1656204690.8862782 
370,0, [0;31;40m0[0m, 35,Col,8, 11,4 , 2820 , 28.2,1656204690.8862782 
370,0, [0;31;40m1[0m, 35,Col,11, 7,4 , 1796 , 17.96,1656204690.8862782 
370,0, [0;31;40m0[0m, 60,Col,10, 12,4 , 3076 , 30.76,1656204690.8862782 
370,0, [0;31;40m1[0m, 7,Col,5, 1,4 , 260 , 2.6,1656204690.8862782 
370,0, [0;31;40m0[0m, 43,Col,14, 14,4 , 3588 , 35.88,1656204690.8862782 
370,0, [0;31;40m1[0m, 43,Col,4, 5,4 , 1284 , 12.84,1656204690.8862782 
370,0, [0;31;40m2[0m, 43,Col,15, 12,4 , 3076 , 30.76,1656204690.8862782 
370,0, [0;31;40m3[0m, 27,Col,3, 0,4 , 4 , 0.04,1656204690.8862782 
370,0, [0;31;40m0[0m, 2,Row,14, 13,4 , 3332 , 33.32,1656204690.8862782 

371,0, [0;31;40m6[0m, 4,Row,0, 15,5 , 3845 , 38.45,1656204691.725489 
371,[0;31;40m8[0m, [0;31;40m5[0m, 4,Row,1, 15,4 , 3844 , 38.44,1656204691.725489 
371,[0;31;40m14[0m, [0;31;40m2[0m, 4,Row,2, 15,5 , 3845 , 38.45,1656204691.725489 
371,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,3, 9,5 , 2309 , 23.09,1656204691.725489 
371,0, [0;31;40m6[0m, 4,Row,0, 7,1 , 1793 , 17.93,1656204691.725489 
371,[0;31;40m23[0m, [0;31;40m0[0m, 4,Row,1, 7,1 , 1793 , 17.93,1656204691.725489 
371,[0;31;40m23[0m, [0;31;40m7[0m, 4,Row,2, 9,1 , 2305 , 23.05,1656204691.725489 
371,[0;31;40m28[0m, [0;31;40m1[0m, 4,Row,0, 6,10 , 1546 , 15.46,1656204691.725489 
371,[0;31;40m13[0m, [0;31;40m2[0m, 4,Row,0, 12,8 , 3080 , 30.8,1656204691.725489 
371,[0;31;40m28[0m, [0;31;40m0[0m, 4,Row,0, 3,10 , 778 , 7.78,1656204691.725489 
371,[0;31;40m25[0m, 4, 4,Row,1, 12,7 , 3079 , 30.79,1656204691.725489 
371,[0;31;40m19[0m, [0;31;40m6[0m, 4,Row,0, 4,3 , 1027 , 10.27,1656204691.725489 
371,[0;31;40m18[0m, [0;31;40m0[0m, 4,Row,1, 4,10 , 1034 , 10.34,1656204691.725489 
371,[0;31;40m8[0m, [0;31;40m3[0m, 4,Row,0, 5,5 , 1285 , 12.85,1656204691.725489 
371,[0;31;40m31[0m, 4, 4,Row,1, 5,6 , 1286 , 12.86,1656204691.725489 
371,[0;31;40m14[0m, [0;31;40m3[0m, 4,Row,0, 1,9 , 265 , 2.65,1656204691.725489 
371,[0;31;40m27[0m, 4, 4,Row,0, 12,14 , 3086 , 30.86,1656204691.725489 
371,[0;31;40m20[0m, [0;31;40m0[0m, 4,Row,0, 12,8 , 3080 , 30.8,1656204691.725489 
371,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,0, 15,2 , 3842 , 38.42,1656204691.725489 
371,[0;31;40m1[0m, [0;31;40m6[0m, 4,Row,0, 12,9 , 3081 , 30.81,1656204691.725489 
371,[0;31;40m3[0m, [0;31;40m0[0m, 4,Row,1, 12,4 , 3076 , 30.76,1656204691.725489 
371,[0;31;40m4[0m, [0;31;40m6[0m, 4,Row,0, 4,9 , 1033 , 10.33,1656204691.725489 
371,[0;31;40m14[0m, [0;31;40m7[0m, 4,Row,1, 4,10 , 1034 , 10.34,1656204691.725489 
371,[0;31;40m5[0m, [0;31;40m7[0m, 4,Row,2, 4,1 , 1025 , 10.25,1656204691.725489 
371,[0;31;40m22[0m, [0;31;40m6[0m, 4,Row,3, 9,8 , 2312 , 23.12,1656204691.725489 
371,[0;31;40m23[0m, [0;31;40m2[0m, 4,Row,0, 14,10 , 3594 , 35.94,1656204691.725489 
371,[0;31;40m9[0m, [0;31;40m1[0m, 4,Row,0, 2,3 , 515 , 5.15,1656204691.725489 
371,[0;31;40m17[0m, [0;31;40m1[0m, 4,Row,0, 6,3 , 1539 , 15.39,1656204691.725489 
371,[0;31;40m19[0m, [0;31;40m3[0m, 4,Row,1, 6,3 , 1539 , 15.39,1656204691.725489 
371,[0;31;40m31[0m, [0;31;40m3[0m, 4,Row,2, 9,2 , 2306 , 23.06,1656204691.725489 
371,[0;31;40m18[0m, [0;31;40m3[0m, 4,Row,3, 3,11 , 779 , 7.79,1656204691.725489 
371,[0;31;40m4[0m, [0;31;40m2[0m, 4,Row,0, 3,8 , 776 , 7.76,1656204691.725489 
371,[0;31;40m17[0m, [0;31;40m7[0m, 4,Row,1, 1,2 , 258 , 2.58,1656204691.725489 
371,[0;31;40m19[0m, [0;31;40m0[0m, 4,Row,0, 1,9 , 265 , 2.65,1656204691.725489 
371,[0;31;40m27[0m, [0;31;40m0[0m, 4,Row,1, 1,3 , 259 , 2.59,1656204691.725489 
371,[0;31;40m12[0m, 4, 4,Row,0, 1,10 , 266 , 2.66,1656204691.725489 
371,[0;31;40m19[0m, [0;31;40m3[0m, 4,Row,1, 13,4 , 3332 , 33.32,1656204691.725489 
371,[0;31;40m12[0m, [0;31;40m0[0m, 4,Row,0, 0,12 , 12 , 0.12,1656204691.725489 
371,[0;31;40m30[0m, [0;31;40m5[0m, 4,Row,1, 0,6 , 6 , 0.06,1656204691.725489 
371,[0;31;40m2[0m, [0;31;40m3[0m, 4,Row,0, 1,10 , 266 , 2.66,1656204691.725489 
371,[0;31;40m14[0m, [0;31;40m5[0m, 4,Row,1, 1,10 , 266 , 2.66,1656204691.725489 
371,[0;31;40m5[0m, [0;31;40m2[0m, 4,Row,0, 8,14 , 2062 , 20.62,1656204691.725489 
371,[0;31;40m20[0m, [0;31;40m6[0m, 4,Row,1, 8,15 , 2063 , 20.63,1656204691.725489 
371,[0;31;40m28[0m, [0;31;40m7[0m, 4,Row,0, 9,0 , 2304 , 23.04,1656204691.725489 
371,[0;31;40m20[0m, [0;31;40m1[0m, 4,Row,2, 8,0 , 2048 , 20.48,1656204691.725489 
371,[0;31;40m3[0m, [0;31;40m1[0m, 2,Row,88, 0,1 , 1 , 0.01,1656204691.725489 
371,0, 4, 0,Row,2, 9,128 , 2432 , 24.32,1656204691.725489 
371,0, 4, 0,Row,2, 14,52 , 3636 , 36.36,1656204691.725489 
371,0, 4, 1,Row,2, 7,138 , 1930 , 19.3,1656204691.725489 
371,0, 4, 2,Row,29, 5,253 , 1533 , 15.33,1656204691.725489 
371,0, 4, 3,Row,2, 12,61 , 3133 , 31.33,1656204691.725489 




375,0, [0;31;40m0[0m, 6,Row,0, 9,4 , 2308 , 23.08,1656204694.9466772 
375,0, [0;31;40m0[0m, 51,Col,8, 1,4 , 260 , 2.6,1656204694.9466772 
375,0, [0;31;40m1[0m, 51,Col,0, 3,4 , 772 , 7.72,1656204694.9466772 
375,0, [0;31;40m2[0m, 51,Col,3, 0,4 , 4 , 0.04,1656204694.9466772 
375,0, [0;31;40m0[0m, 6,Row,11, 2,4 , 516 , 5.16,1656204694.9466772 
375,0, [0;31;40m0[0m, 22,Col,14, 5,4 , 1284 , 12.84,1656204694.9466772 
375,0, [0;31;40m0[0m, 31,Row,9, 8,4 , 2052 , 20.52,1656204694.9466772 
375,0, [0;31;40m1[0m, 31,Row,11, 3,4 , 772 , 7.72,1656204694.9466772 
375,0, [0;31;40m2[0m, 31,Row,7, 6,4 , 1540 , 15.4,1656204694.9466772 
375,0, [0;31;40m0[0m, 59,Col,0, 10,4 , 2564 , 25.64,1656204694.9466772 
375,0, [0;31;40m1[0m, 59,Col,15, 15,4 , 3844 , 38.44,1656204694.9466772 
375,0, [0;31;40m0[0m, 11,Col,9, 3,4 , 772 , 7.72,1656204694.9466772 
375,0, [0;31;40m1[0m, 11,Col,10, 1,1 , 257 , 2.57,1656204694.9466772 
375,[0;31;40m25[0m, [0;31;40m3[0m, 2,Row,33, 4,0 , 1024 , 10.24,1656204694.9466772 
375,0, [0;31;40m0[0m, 6,Row,235, 4,0 , 1024 , 10.24,1656204694.9466772 
375,[0;31;40m30[0m, [0;31;40m2[0m, 15,Row,25, 4,0 , 1024 , 10.24,1656204694.9466772 
375,[0;31;40m30[0m, [0;31;40m2[0m, 0,Row,142, 4,0 , 1024 , 10.24,1656204694.9466772 
375,[0;31;40m22[0m, [0;31;40m3[0m, 8,Row,54, 4,0 , 1024 , 10.24,1656204694.9466772 
375,[0;31;40m8[0m, [0;31;40m6[0m, 9,Row,182, 4,0 , 1024 , 10.24,1656204694.9466772 
375,[0;31;40m22[0m, [0;31;40m1[0m, 5,Row,41, 4,1 , 1025 , 10.25,1656204694.9466772 
375,[0;31;40m22[0m, [0;31;40m1[0m, 12,Row,137, 4,2 , 1026 , 10.26,1656204694.9466772 
375,[0;31;40m1[0m, [0;31;40m1[0m, 12,Row,31, 4,1 , 1025 , 10.25,1656204694.9466772 
375,[0;31;40m1[0m, [0;31;40m1[0m, 1,Row,11, 4,3 , 1027 , 10.27,1656204694.9466772 
375,[0;31;40m1[0m, [0;31;40m1[0m, 7,Row,3, 4,0 , 1024 , 10.24,1656204694.9466772 
375,[0;31;40m17[0m, [0;31;40m2[0m, 1,Row,160, 4,0 , 1024 , 10.24,1656204694.9466772 
375,[0;31;40m17[0m, [0;31;40m2[0m, 5,Row,190, 4,1 , 1025 , 10.25,1656204694.9466772 
375,[0;31;40m17[0m, [0;31;40m2[0m, 5,Row,70, 4,2 , 1026 , 10.26,1656204694.9466772 
375,[0;31;40m1[0m, [0;31;40m1[0m, 6,Row,220, 4,0 , 1024 , 10.24,1656204694.9466772 
375,[0;31;40m10[0m, [0;31;40m2[0m, 10,Row,222, 4,0 , 1024 , 10.24,1656204694.9466772 
375,[0;31;40m27[0m, [0;31;40m0[0m, 10,Row,52, 4,1 , 1025 , 10.25,1656204694.9466772 
375,[0;31;40m27[0m, [0;31;40m0[0m, 5,Row,7, 4,0 , 1024 , 10.24,1656204694.9466772 
375,[0;31;40m30[0m, [0;31;40m2[0m, 14,Row,161, 4,1 , 1025 , 10.25,1656204694.9466772 
375,[0;31;40m30[0m, [0;31;40m2[0m, 8,Row,176, 4,0 , 1024 , 10.24,1656204694.9466772 
375,[0;31;40m15[0m, [0;31;40m1[0m, 10,Row,8, 4,1 , 1025 , 10.25,1656204694.9466772 
375,[0;31;40m30[0m, [0;31;40m2[0m, 12,Row,31, 4,2 , 1026 , 10.26,1656204694.9466772 
375,[0;31;40m15[0m, [0;31;40m1[0m, 11,Row,113, 4,0 , 1024 , 10.24,1656204694.9466772 
375,[0;31;40m6[0m, [0;31;40m5[0m, 9,Row,166, 4,1 , 1025 , 10.25,1656204694.9466772 
375,[0;31;40m6[0m, [0;31;40m5[0m, 10,Row,46, 4,0 , 1024 , 10.24,1656204694.9466772 
375,[0;31;40m11[0m, [0;31;40m5[0m, 6,Row,115, 4,1 , 1025 , 10.25,1656204694.9466772 
375,[0;31;40m11[0m, [0;31;40m5[0m, 6,Row,244, 4,0 , 1024 , 10.24,1656204694.9466772 
375,0, [0;31;40m1[0m, 38,Col,4, 0,190 , 190 , 1.9,1656204694.9466772 
375,0, [0;31;40m5[0m, 24,Col,4, 1,190 , 446 , 4.46,1656204694.9466772 
375,0, [0;31;40m7[0m, 31,Col,4, 0,13 , 13 , 0.13,1656204694.9466772 
375,[0;31;40m1[0m, [0;31;40m5[0m, 42,Row,4, 1,103 , 359 , 3.59,1656204694.9466772 
375,[0;31;40m1[0m, [0;31;40m1[0m, 38,Col,4, 0,232 , 232 , 2.32,1656204694.9466772 
375,[0;31;40m1[0m, [0;31;40m6[0m, 48,Col,4, 0,139 , 139 , 1.39,1656204694.9466772 
375,[0;31;40m1[0m, [0;31;40m1[0m, 28,Row,4, 0,139 , 139 , 1.39,1656204694.9466772 
375,[0;31;40m1[0m, [0;31;40m7[0m, 54,Row,4, 1,139 , 395 , 3.95,1656204694.9466772 
375,0, [0;31;40m7[0m, 32,Col,4, 2,9 , 521 , 5.21,1656204694.9466772 
375,0, [0;31;40m5[0m, 54,Col,4, 0,9 , 9 , 0.09,1656204694.9466772 
375,0, [0;31;40m1[0m, 61,Row,4, 3,139 , 907 , 9.07,1656204694.9466772 

376,0, [0;31;40m7[0m, 4,Row,0, 14,0 , 3584 , 35.84,1656204695.8162708 
376,[0;31;40m25[0m, [0;31;40m2[0m, 4,Row,1, 6,14 , 1550 , 15.5,1656204695.8162708 
376,[0;31;40m26[0m, [0;31;40m2[0m, 4,Row,2, 14,10 , 3594 , 35.94,1656204695.8162708 
376,0, [0;31;40m3[0m, 4,Row,0, 3,6 , 774 , 7.74,1656204695.8162708 
376,[0;31;40m18[0m, [0;31;40m1[0m, 4,Row,0, 13,11 , 3339 , 33.39,1656204695.8162708 
376,[0;31;40m19[0m, [0;31;40m0[0m, 0,Row,5, 11,152 , 2968 , 29.68,1656204695.8162708 
376,0, 4, 0,Row,100, 2,55 , 567 , 5.67,1656204695.8162708 
376,0, 4, 0,Row,1, 12,1 , 3073 , 30.73,1656204695.8162708 
376,0, 4, 0,Row,1, 8,0 , 2048 , 20.48,1656204695.8162708 
376,0, 4, 1,Row,118, 10,112 , 2672 , 26.72,1656204695.8162708 
376,0, 4, 0,Row,170, 7,34 , 1826 , 18.26,1656204695.8162708 
376,0, 4, 1,Row,118, 10,94 , 2654 , 26.54,1656204695.8162708 
376,0, 4, 0,Row,118, 0,191 , 191 , 1.91,1656204695.8162708 
376,0, 4, 2,Row,90, 3,24 , 792 , 7.92,1656204695.8162708 
376,0, 4, 0,Row,90, 8,125 , 2173 , 21.73,1656204695.8162708 
376,0, 4, 0,Row,12, 8,139 , 2187 , 21.87,1656204695.8162708 
376,0, 4, 1,Row,12, 3,129 , 897 , 8.97,1656204695.8162708 
376,0, 4, 0,Row,40, 9,246 , 2550 , 25.5,1656204695.8162708 
376,0, 4, 0,Row,151, 9,195 , 2499 , 24.99,1656204695.8162708 
376,0, 4, 0,Row,8, 7,222 , 2014 , 20.14,1656204695.8162708 
376,0, 4, 0,Row,129, 8,66 , 2114 , 21.14,1656204695.8162708 
376,0, 4, 0,Row,61, 8,236 , 2284 , 22.84,1656204695.8162708 
376,[0;31;40m1[0m, [0;31;40m0[0m, 44,Col,4, 1,241 , 497 , 4.97,1656204695.8162708 
376,0, [0;31;40m1[0m, 0,Row,4, 0,241 , 241 , 2.41,1656204695.8162708 
376,[0;31;40m1[0m, [0;31;40m1[0m, 15,Col,4, 1,244 , 500 , 5.0,1656204695.8162708 
376,[0;31;40m1[0m, [0;31;40m2[0m, 56,Row,4, 0,244 , 244 , 2.44,1656204695.8162708 
376,[0;31;40m1[0m, [0;31;40m2[0m, 46,Row,4, 0,129 , 129 , 1.29,1656204695.8162708 
376,[0;31;40m1[0m, [0;31;40m1[0m, 36,Row,4, 1,129 , 385 , 3.85,1656204695.8162708 
376,[0;31;40m1[0m, [0;31;40m5[0m, 23,Row,4, 2,129 , 641 , 6.41,1656204695.8162708 
376,[0;31;40m1[0m, [0;31;40m3[0m, 20,Col,4, 0,61 , 61 , 0.61,1656204695.8162708 

377,0, [0;31;40m0[0m, 6,Row,127, 4,0 , 1024 , 10.24,1656204696.6563566 
377,[0;31;40m8[0m, [0;31;40m2[0m, 10,Row,128, 4,1 , 1025 , 10.25,1656204696.6563566 
377,[0;31;40m8[0m, [0;31;40m2[0m, 2,Row,136, 4,2 , 1026 , 10.26,1656204696.6563566 
377,[0;31;40m25[0m, [0;31;40m1[0m, 11,Row,9, 4,0 , 1024 , 10.24,1656204696.6563566 
377,[0;31;40m25[0m, [0;31;40m1[0m, 0,Row,255, 4,3 , 1027 , 10.27,1656204696.6563566 
377,[0;31;40m25[0m, [0;31;40m5[0m, 9,Row,60, 4,0 , 1024 , 10.24,1656204696.6563566 
377,[0;31;40m25[0m, [0;31;40m5[0m, 9,Row,214, 4,1 , 1025 , 10.25,1656204696.6563566 
377,[0;31;40m25[0m, [0;31;40m5[0m, 10,Row,73, 4,0 , 1024 , 10.24,1656204696.6563566 
377,[0;31;40m7[0m, [0;31;40m1[0m, 1,Row,66, 4,0 , 1024 , 10.24,1656204696.6563566 
377,[0;31;40m7[0m, [0;31;40m1[0m, 2,Row,253, 4,1 , 1025 , 10.25,1656204696.6563566 
377,[0;31;40m7[0m, [0;31;40m1[0m, 2,Row,4, 4,0 , 1024 , 10.24,1656204696.6563566 
377,[0;31;40m16[0m, [0;31;40m3[0m, 9,Row,72, 4,1 , 1025 , 10.25,1656204696.6563566 
377,[0;31;40m16[0m, 4, 10,Row,6, 4,2 , 1026 , 10.26,1656204696.6563566 
377,[0;31;40m25[0m, [0;31;40m2[0m, 3,Row,150, 4,0 , 1024 , 10.24,1656204696.6563566 
377,[0;31;40m3[0m, [0;31;40m2[0m, 9,Row,140, 4,1 , 1025 , 10.25,1656204696.6563566 
377,[0;31;40m3[0m, [0;31;40m2[0m, 9,Row,189, 4,2 , 1026 , 10.26,1656204696.6563566 
377,[0;31;40m3[0m, [0;31;40m2[0m, 8,Row,32, 4,3 , 1027 , 10.27,1656204696.6563566 
377,[0;31;40m25[0m, [0;31;40m1[0m, 6,Row,27, 4,4 , 1028 , 10.28,1656204696.6563566 
377,[0;31;40m3[0m, [0;31;40m2[0m, 5,Row,50, 4,5 , 1029 , 10.29,1656204696.6563566 
377,[0;31;40m3[0m, [0;31;40m2[0m, 9,Row,153, 4,0 , 1024 , 10.24,1656204696.6563566 
377,[0;31;40m3[0m, [0;31;40m5[0m, 10,Row,108, 4,0 , 1024 , 10.24,1656204696.6563566 
377,[0;31;40m14[0m, [0;31;40m1[0m, 6,Row,173, 4,1 , 1025 , 10.25,1656204696.6563566 
377,[0;31;40m6[0m, [0;31;40m5[0m, 10,Row,117, 4,0 , 1024 , 10.24,1656204696.6563566 
377,[0;31;40m16[0m, [0;31;40m1[0m, 15,Row,23, 4,1 , 1025 , 10.25,1656204696.6563566 
377,[0;31;40m16[0m, [0;31;40m1[0m, 2,Row,214, 4,2 , 1026 , 10.26,1656204696.6563566 
377,[0;31;40m25[0m, [0;31;40m1[0m, 1,Row,217, 4,3 , 1027 , 10.27,1656204696.6563566 
377,[0;31;40m25[0m, [0;31;40m1[0m, 0,Row,138, 4,0 , 1024 , 10.24,1656204696.6563566 
377,[0;31;40m11[0m, [0;31;40m3[0m, 10,Row,91, 4,0 , 1024 , 10.24,1656204696.6563566 
377,0, [0;31;40m5[0m, 9,Row,159, 4,1 , 1025 , 10.25,1656204696.6563566 
377,0, [0;31;40m5[0m, 4,Row,135, 4,0 , 1024 , 10.24,1656204696.6563566 
377,[0;31;40m28[0m, [0;31;40m2[0m, 10,Row,104, 4,0 , 1024 , 10.24,1656204696.6563566 
377,[0;31;40m11[0m, [0;31;40m0[0m, 6,Row,4, 4,1 , 1025 , 10.25,1656204696.6563566 
377,[0;31;40m11[0m, [0;31;40m0[0m, 0,Row,205, 4,2 , 1026 , 10.26,1656204696.6563566 
377,[0;31;40m25[0m, [0;31;40m1[0m, 2,Row,255, 4,3 , 1027 , 10.27,1656204696.6563566 
377,[0;31;40m25[0m, [0;31;40m1[0m, 2,Row,70, 4,4 , 1028 , 10.28,1656204696.6563566 
377,[0;31;40m11[0m, [0;31;40m0[0m, 7,Row,17, 4,0 , 1024 , 10.24,1656204696.6563566 
377,[0;31;40m25[0m, [0;31;40m1[0m, 0,Row,163, 4,1 , 1025 , 10.25,1656204696.6563566 
377,[0;31;40m25[0m, [0;31;40m1[0m, 1,Row,197, 4,3 , 1027 , 10.27,1656204696.6563566 
377,[0;31;40m25[0m, [0;31;40m1[0m, 0,Row,215, 4,5 , 1029 , 10.29,1656204696.6563566 
377,[0;31;40m25[0m, [0;31;40m2[0m, 2,Row,222, 4,6 , 1030 , 10.3,1656204696.6563566 
377,[0;31;40m31[0m, 4, 12,Row,110, 4,0 , 1024 , 10.24,1656204696.6563566 
377,[0;31;40m12[0m, [0;31;40m6[0m, 5,Row,4, 4,0 , 1024 , 10.24,1656204696.6563566 
377,[0;31;40m12[0m, [0;31;40m6[0m, 0,Row,17, 4,1 , 1025 , 10.25,1656204696.6563566 
377,[0;31;40m12[0m, [0;31;40m6[0m, 8,Row,25, 4,0 , 1024 , 10.24,1656204696.6563566 
377,[0;31;40m31[0m, 4, 8,Row,164, 4,1 , 1025 , 10.25,1656204696.6563566 
377,[0;31;40m31[0m, 4, 9,Row,5, 4,0 , 1024 , 10.24,1656204696.6563566 
377,[0;31;40m1[0m, [0;31;40m0[0m, 7,Row,72, 4,1 , 1025 , 10.25,1656204696.6563566 
377,[0;31;40m1[0m, [0;31;40m0[0m, 9,Row,1, 4,2 , 1026 , 10.26,1656204696.6563566 
377,[0;31;40m1[0m, [0;31;40m0[0m, 7,Row,115, 4,3 , 1027 , 10.27,1656204696.6563566 
377,[0;31;40m25[0m, [0;31;40m1[0m, 11,Row,110, 4,0 , 1024 , 10.24,1656204696.6563566 
377,[0;31;40m30[0m, [0;31;40m0[0m, 10,Row,124, 4,1 , 1025 , 10.25,1656204696.6563566 
