NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
311,[0;31;40m29[0m, [0;31;40m0[0m, 12,Row,26, 14,5 , 3589 , 35.89,1656226470.627933 
311,[0;31;40m24[0m, [0;31;40m0[0m, 12,Row,27, 7,12 , 1804 , 18.04,1656226470.627933 
311,[0;31;40m8[0m, 4, 12,Row,0, 2,1 , 513 , 5.13,1656226470.627933 
311,[0;31;40m23[0m, [0;31;40m1[0m, 12,Row,11, 12,1 , 3073 , 30.73,1656226470.627933 
311,[0;31;40m5[0m, 4, 12,Row,15, 3,5 , 773 , 7.73,1656226470.627933 
311,[0;31;40m4[0m, [0;31;40m0[0m, 12,Row,16, 1,12 , 268 , 2.68,1656226470.627933 
311,[0;31;40m31[0m, [0;31;40m5[0m, 12,Row,22, 1,15 , 271 , 2.71,1656226470.627933 
311,[0;31;40m14[0m, [0;31;40m6[0m, 12,Row,23, 1,7 , 263 , 2.63,1656226470.627933 
311,[0;31;40m26[0m, [0;31;40m0[0m, 12,Row,28, 10,4 , 2564 , 25.64,1656226470.627933 
311,[0;31;40m24[0m, [0;31;40m5[0m, 12,Row,29, 8,10 , 2058 , 20.58,1656226470.627933 
311,[0;31;40m4[0m, [0;31;40m5[0m, 12,Row,2, 9,5 , 2309 , 23.09,1656226470.627933 
311,[0;31;40m9[0m, 4, 12,Row,11, 9,4 , 2308 , 23.08,1656226470.627933 
311,[0;31;40m29[0m, [0;31;40m1[0m, 12,Row,30, 1,5 , 261 , 2.61,1656226470.627933 
311,0, [0;31;40m1[0m, 12,Row,31, 2,2 , 514 , 5.14,1656226470.627933 
311,[0;31;40m30[0m, [0;31;40m5[0m, 12,Row,32, 9,14 , 2318 , 23.18,1656226470.627933 
311,[0;31;40m8[0m, 4, 12,Row,1, 8,9 , 2057 , 20.57,1656226470.627933 
311,[0;31;40m4[0m, 4, 12,Row,1, 14,7 , 3591 , 35.91,1656226470.627933 
311,[0;31;40m11[0m, [0;31;40m3[0m, 12,Row,1, 13,15 , 3343 , 33.43,1656226470.627933 
311,[0;31;40m15[0m, [0;31;40m0[0m, 12,Row,2, 6,1 , 1537 , 15.37,1656226470.627933 
311,[0;31;40m13[0m, [0;31;40m2[0m, 12,Row,8, 13,13 , 3341 , 33.41,1656226470.627933 
311,[0;31;40m19[0m, 4, 12,Row,11, 13,0 , 3328 , 33.28,1656226470.627933 
311,[0;31;40m10[0m, [0;31;40m5[0m, 12,Row,1, 13,7 , 3335 , 33.35,1656226470.627933 
311,[0;31;40m29[0m, 4, 12,Row,2, 3,12 , 780 , 7.8,1656226470.627933 
311,[0;31;40m13[0m, [0;31;40m2[0m, 12,Row,0, 11,2 , 2818 , 28.18,1656226470.627933 


313,[0;31;40m1[0m, [0;31;40m6[0m, 0,Row,4, 0,69 , 69 , 0.69,1656226472.323137 
313,0, 4, 20,Col,12, 1,12 , 268 , 2.68,1656226472.323137 
313,[0;31;40m1[0m, [0;31;40m6[0m, 19,Row,12, 2,237 , 749 , 7.49,1656226472.323137 
313,[0;31;40m1[0m, [0;31;40m7[0m, 34,Col,12, 3,57 , 825 , 8.25,1656226472.323137 
313,0, [0;31;40m3[0m, 2,Col,12, 4,252 , 1276 , 12.76,1656226472.323137 
313,[0;31;40m1[0m, [0;31;40m5[0m, 40,Col,12, 5,202 , 1482 , 14.82,1656226472.323137 
313,[0;31;40m1[0m, [0;31;40m6[0m, 2,Col,12, 1,113 , 369 , 3.69,1656226472.323137 
313,0, [0;31;40m1[0m, 17,Col,12, 6,176 , 1712 , 17.12,1656226472.323137 
313,0, 4, 39,Row,12, 4,252 , 1276 , 12.76,1656226472.323137 
313,0, [0;31;40m7[0m, 38,Row,12, 7,161 , 1953 , 19.53,1656226472.323137 
313,[0;31;40m1[0m, [0;31;40m0[0m, 38,Row,12, 4,113 , 1137 , 11.37,1656226472.323137 
313,0, [0;31;40m3[0m, 62,Col,12, 8,213 , 2261 , 22.61,1656226472.323137 
313,[0;31;40m1[0m, [0;31;40m1[0m, 54,Row,12, 9,107 , 2411 , 24.11,1656226472.323137 
313,0, [0;31;40m2[0m, 24,Col,12, 10,165 , 2725 , 27.25,1656226472.323137 
313,0, [0;31;40m7[0m, 16,Col,12, 11,176 , 2992 , 29.92,1656226472.323137 
313,[0;31;40m1[0m, [0;31;40m3[0m, 8,Col,12, 12,83 , 3155 , 31.55,1656226472.323137 
313,[0;31;40m1[0m, [0;31;40m5[0m, 0,Row,12, 13,222 , 3550 , 35.5,1656226472.323137 
313,[0;31;40m1[0m, [0;31;40m3[0m, 8,Col,12, 14,237 , 3821 , 38.21,1656226472.323137 
313,0, 4, 40,Col,12, 15,116 , 3956 , 39.56,1656226472.323137 
313,0, [0;31;40m5[0m, 40,Row,12, 1,212 , 468 , 4.68,1656226472.323137 
313,[0;31;40m1[0m, [0;31;40m6[0m, 36,Col,12, 4,153 , 1177 , 11.77,1656226472.323137 
313,[0;31;40m1[0m, [0;31;40m2[0m, 14,Col,12, 7,153 , 1945 , 19.45,1656226472.323137 
313,[0;31;40m1[0m, [0;31;40m6[0m, 10,Col,12, 10,153 , 2713 , 27.13,1656226472.323137 
313,0, [0;31;40m7[0m, 32,Row,12, 14,153 , 3737 , 37.37,1656226472.323137 
313,[0;31;40m1[0m, 4, 30,Col,12, 0,184 , 184 , 1.84,1656226472.323137 
313,0, [0;31;40m6[0m, 22,Col,12, 1,153 , 409 , 4.09,1656226472.323137 
313,0, [0;31;40m5[0m, 49,Col,12, 4,153 , 1177 , 11.77,1656226472.323137 
313,0, [0;31;40m3[0m, 27,Row,12, 7,230 , 2022 , 20.22,1656226472.323137 
313,0, [0;31;40m3[0m, 13,Col,12, 8,9 , 2057 , 20.57,1656226472.323137 
313,0, 4, 60,Row,12, 1,68 , 324 , 3.24,1656226472.323137 
313,[0;31;40m1[0m, [0;31;40m5[0m, 33,Row,12, 1,121 , 377 , 3.77,1656226472.323137 
313,[0;31;40m1[0m, [0;31;40m2[0m, 40,Col,12, 4,65 , 1089 , 10.89,1656226472.323137 
313,[0;31;40m1[0m, 4, 33,Row,12, 7,65 , 1857 , 18.57,1656226472.323137 
313,0, [0;31;40m2[0m, 44,Col,12, 2,62 , 574 , 5.74,1656226472.323137 
313,0, [0;31;40m2[0m, 52,Row,12, 3,215 , 983 , 9.83,1656226472.323137 
313,[0;31;40m1[0m, [0;31;40m1[0m, 49,Col,12, 4,107 , 1131 , 11.31,1656226472.323137 
313,0, [0;31;40m2[0m, 52,Col,12, 1,65 , 321 , 3.21,1656226472.323137 
313,0, [0;31;40m7[0m, 61,Col,12, 4,0 , 1024 , 10.24,1656226472.323137 
313,[0;31;40m1[0m, [0;31;40m3[0m, 0,Col,12, 10,153 , 2713 , 27.13,1656226472.323137 
313,0, [0;31;40m1[0m, 61,Row,12, 9,107 , 2411 , 24.11,1656226472.323137 


315,[0;31;40m1[0m, [0;31;40m1[0m, 52,Col,12, 5,4 , 1284 , 12.84,1656226473.9421287 
315,0, [0;31;40m0[0m, 40,Row,15, 7,4 , 1796 , 17.96,1656226473.9421287 
315,0, [0;31;40m0[0m, 40,Row,6, 3,4 , 772 , 7.72,1656226473.9421287 
315,[0;31;40m1[0m, [0;31;40m1[0m, 61,Row,11, 0,4 , 4 , 0.04,1656226473.9421287 
315,0, [0;31;40m2[0m, 13,Row,11, 14,4 , 3588 , 35.88,1656226473.9421287 
315,0, [0;31;40m3[0m, 47,Col,14, 4,4 , 1028 , 10.28,1656226473.9421287 
315,0, 4, 50,Col,9, 6,12 , 1548 , 15.48,1656226473.9421287 
315,0, [0;31;40m2[0m, 21,Row,7, 12,12 , 3084 , 30.84,1656226473.9421287 
315,0, 4, 50,Col,2, 4,12 , 1036 , 10.36,1656226473.9421287 
315,0, [0;31;40m5[0m, 22,Row,2, 2,12 , 524 , 5.24,1656226473.9421287 
315,0, [0;31;40m6[0m, 43,Row,15, 9,12 , 2316 , 23.16,1656226473.9421287 
315,0, [0;31;40m5[0m, 9,Row,1, 1,12 , 268 , 2.68,1656226473.9421287 
315,0, [0;31;40m7[0m, 14,Col,3, 1,12 , 268 , 2.68,1656226473.9421287 
315,[0;31;40m1[0m, [0;31;40m0[0m, 41,Col,5, 9,12 , 2316 , 23.16,1656226473.9421287 
315,[0;31;40m1[0m, [0;31;40m1[0m, 48,Row,9, 0,12 , 12 , 0.12,1656226473.9421287 
315,[0;31;40m1[0m, [0;31;40m2[0m, 14,Col,14, 13,12 , 3340 , 33.4,1656226473.9421287 
315,[0;31;40m1[0m, [0;31;40m3[0m, 23,Col,11, 5,12 , 1292 , 12.92,1656226473.9421287 
315,0, [0;31;40m2[0m, 50,Col,4, 4,12 , 1036 , 10.36,1656226473.9421287 
315,0, [0;31;40m3[0m, 5,Col,0, 8,12 , 2060 , 20.6,1656226473.9421287 
315,0, 4, 23,Col,9, 8,12 , 2060 , 20.6,1656226473.9421287 
315,0, [0;31;40m5[0m, 23,Col,7, 2,12 , 524 , 5.24,1656226473.9421287 
315,0, [0;31;40m6[0m, 23,Col,6, 13,12 , 3340 , 33.4,1656226473.9421287 
315,0, [0;31;40m7[0m, 42,Col,8, 2,12 , 524 , 5.24,1656226473.9421287 
315,[0;31;40m1[0m, 4, 52,Col,7, 15,12 , 3852 , 38.52,1656226473.9421287 
315,0, [0;31;40m2[0m, 53,Col,10, 2,12 , 524 , 5.24,1656226473.9421287 
315,0, 4, 25,Row,6, 14,12 , 3596 , 35.96,1656226473.9421287 
315,0, [0;31;40m5[0m, 25,Row,1, 8,12 , 2060 , 20.6,1656226473.9421287 
315,0, [0;31;40m7[0m, 25,Row,12, 2,12 , 524 , 5.24,1656226473.9421287 
315,[0;31;40m1[0m, 4, 14,Row,7, 4,12 , 1036 , 10.36,1656226473.9421287 
315,[0;31;40m1[0m, [0;31;40m5[0m, 39,Row,3, 12,12 , 3084 , 30.84,1656226473.9421287 
315,[0;31;40m1[0m, [0;31;40m6[0m, 48,Row,0, 4,12 , 1036 , 10.36,1656226473.9421287 
315,[0;31;40m1[0m, [0;31;40m7[0m, 17,Row,6, 3,12 , 780 , 7.8,1656226473.9421287 
315,[0;31;40m2[0m, [0;31;40m0[0m, 61,Row,0, 6,12 , 1548 , 15.48,1656226473.9421287 



318,[0;31;40m1[0m, 4, 4,Row,0, 13,6 , 3334 , 33.34,1656226476.326297 
318,[0;31;40m1[0m, [0;31;40m6[0m, 4,Row,1, 2,0 , 512 , 5.12,1656226476.326297 
318,[0;31;40m2[0m, 4, 4,Row,10, 8,14 , 2062 , 20.62,1656226476.326297 
318,[0;31;40m1[0m, [0;31;40m5[0m, 4,Row,3, 6,5 , 1541 , 15.41,1656226476.326297 
318,[0;31;40m22[0m, [0;31;40m2[0m, 12,Row,4, 0,13 , 13 , 0.13,1656226476.326297 
318,[0;31;40m16[0m, [0;31;40m7[0m, 12,Row,5, 7,2 , 1794 , 17.94,1656226476.326297 
318,[0;31;40m6[0m, 4, 12,Row,6, 12,3 , 3075 , 30.75,1656226476.326297 
318,[0;31;40m24[0m, [0;31;40m2[0m, 12,Row,0, 13,15 , 3343 , 33.43,1656226476.326297 
318,[0;31;40m13[0m, [0;31;40m1[0m, 12,Row,4, 7,3 , 1795 , 17.95,1656226476.326297 
318,[0;31;40m16[0m, [0;31;40m6[0m, 12,Row,5, 7,13 , 1805 , 18.05,1656226476.326297 
318,[0;31;40m25[0m, [0;31;40m6[0m, 12,Row,7, 7,7 , 1799 , 17.99,1656226476.326297 
318,[0;31;40m26[0m, [0;31;40m3[0m, 12,Row,8, 2,9 , 521 , 5.21,1656226476.326297 
318,[0;31;40m11[0m, [0;31;40m6[0m, 12,Row,9, 8,6 , 2054 , 20.54,1656226476.326297 
318,[0;31;40m15[0m, [0;31;40m2[0m, 12,Row,10, 7,8 , 1800 , 18.0,1656226476.326297 
318,[0;31;40m2[0m, [0;31;40m6[0m, 12,Row,11, 7,0 , 1792 , 17.92,1656226476.326297 
318,[0;31;40m6[0m, [0;31;40m2[0m, 12,Row,12, 14,5 , 3589 , 35.89,1656226476.326297 
318,[0;31;40m25[0m, 4, 12,Row,13, 7,9 , 1801 , 18.01,1656226476.326297 
318,[0;31;40m19[0m, 4, 12,Row,14, 7,5 , 1797 , 17.97,1656226476.326297 
318,[0;31;40m3[0m, [0;31;40m2[0m, 12,Row,4, 7,2 , 1794 , 17.94,1656226476.326297 
318,[0;31;40m14[0m, [0;31;40m5[0m, 12,Row,2, 15,5 , 3845 , 38.45,1656226476.326297 
318,[0;31;40m3[0m, [0;31;40m2[0m, 12,Row,7, 15,7 , 3847 , 38.47,1656226476.326297 
318,[0;31;40m3[0m, [0;31;40m6[0m, 12,Row,11, 15,10 , 3850 , 38.5,1656226476.326297 
318,[0;31;40m24[0m, [0;31;40m5[0m, 12,Row,5, 7,6 , 1798 , 17.98,1656226476.326297 
318,[0;31;40m4[0m, [0;31;40m5[0m, 12,Row,0, 7,8 , 1800 , 18.0,1656226476.326297 
318,[0;31;40m20[0m, [0;31;40m2[0m, 12,Row,2, 6,7 , 1543 , 15.43,1656226476.326297 
318,[0;31;40m19[0m, [0;31;40m5[0m, 12,Row,4, 15,13 , 3853 , 38.53,1656226476.326297 
318,[0;31;40m18[0m, [0;31;40m0[0m, 12,Row,7, 0,6 , 6 , 0.06,1656226476.326297 
318,[0;31;40m2[0m, [0;31;40m3[0m, 12,Row,9, 2,13 , 525 , 5.25,1656226476.326297 
318,[0;31;40m26[0m, [0;31;40m0[0m, 12,Row,10, 13,3 , 3331 , 33.31,1656226476.326297 
318,0, [0;31;40m0[0m, 12,Row,5, 3,3 , 771 , 7.71,1656226476.326297 
318,[0;31;40m1[0m, [0;31;40m2[0m, 12,Row,2, 6,2 , 1538 , 15.38,1656226476.326297 
318,[0;31;40m14[0m, [0;31;40m3[0m, 12,Row,4, 3,14 , 782 , 7.82,1656226476.326297 
318,[0;31;40m3[0m, [0;31;40m2[0m, 12,Row,4, 13,15 , 3343 , 33.43,1656226476.326297 
318,[0;31;40m1[0m, [0;31;40m7[0m, 5,Row,12, 11,6 , 2822 , 28.22,1656226476.326297 
318,0, [0;31;40m6[0m, 51,Row,12, 13,26 , 3354 , 33.54,1656226476.326297 
318,[0;31;40m1[0m, [0;31;40m3[0m, 21,Row,12, 15,114 , 3954 , 39.54,1656226476.326297 
318,0, [0;31;40m0[0m, 2,Row,12, 0,206 , 206 , 2.06,1656226476.326297 
318,0, [0;31;40m1[0m, 46,Col,12, 4,61 , 1085 , 10.85,1656226476.326297 
318,[0;31;40m1[0m, [0;31;40m7[0m, 25,Row,12, 5,229 , 1509 , 15.09,1656226476.326297 
318,0, [0;31;40m0[0m, 26,Col,12, 7,82 , 1874 , 18.74,1656226476.326297 
318,[0;31;40m1[0m, [0;31;40m6[0m, 0,Col,12, 11,32 , 2848 , 28.48,1656226476.326297 
318,0, [0;31;40m6[0m, 20,Col,12, 1,23 , 279 , 2.79,1656226476.326297 
318,0, [0;31;40m2[0m, 30,Row,12, 2,74 , 586 , 5.86,1656226476.326297 
318,0, [0;31;40m1[0m, 61,Row,12, 3,206 , 974 , 9.74,1656226476.326297 



321,[0;31;40m1[0m, 4, 4,Row,0, 3,10 , 778 , 7.78,1656226478.7434046 
321,[0;31;40m1[0m, [0;31;40m5[0m, 4,Row,1, 0,10 , 10 , 0.1,1656226478.7434046 
321,[0;31;40m23[0m, [0;31;40m7[0m, 12,Row,2, 6,14 , 1550 , 15.5,1656226478.7434046 
321,[0;31;40m8[0m, 4, 12,Row,3, 14,10 , 3594 , 35.94,1656226478.7434046 
321,[0;31;40m3[0m, [0;31;40m2[0m, 12,Row,4, 12,2 , 3074 , 30.74,1656226478.7434046 
321,[0;31;40m30[0m, [0;31;40m6[0m, 12,Row,5, 1,4 , 260 , 2.6,1656226478.7434046 
321,[0;31;40m17[0m, [0;31;40m0[0m, 12,Row,4, 12,4 , 3076 , 30.76,1656226478.7434046 
321,[0;31;40m2[0m, [0;31;40m7[0m, 12,Row,6, 10,2 , 2562 , 25.62,1656226478.7434046 
321,[0;31;40m26[0m, [0;31;40m6[0m, 12,Row,7, 8,6 , 2054 , 20.54,1656226478.7434046 
321,[0;31;40m30[0m, [0;31;40m0[0m, 12,Row,8, 2,3 , 515 , 5.15,1656226478.7434046 
321,[0;31;40m26[0m, 4, 12,Row,9, 7,3 , 1795 , 17.95,1656226478.7434046 
321,[0;31;40m13[0m, 4, 12,Row,4, 10,12 , 2572 , 25.72,1656226478.7434046 
321,[0;31;40m22[0m, 4, 12,Row,8, 10,2 , 2562 , 25.62,1656226478.7434046 
321,[0;31;40m11[0m, [0;31;40m6[0m, 12,Row,10, 10,0 , 2560 , 25.6,1656226478.7434046 
321,[0;31;40m18[0m, [0;31;40m5[0m, 12,Row,11, 10,7 , 2567 , 25.67,1656226478.7434046 
321,[0;31;40m30[0m, [0;31;40m5[0m, 12,Row,12, 10,11 , 2571 , 25.71,1656226478.7434046 
321,[0;31;40m20[0m, [0;31;40m5[0m, 12,Row,4, 10,2 , 2562 , 25.62,1656226478.7434046 
321,[0;31;40m14[0m, [0;31;40m6[0m, 12,Row,6, 3,3 , 771 , 7.71,1656226478.7434046 
321,[0;31;40m28[0m, [0;31;40m2[0m, 12,Row,9, 12,12 , 3084 , 30.84,1656226478.7434046 
321,[0;31;40m8[0m, [0;31;40m0[0m, 12,Row,11, 14,0 , 3584 , 35.84,1656226478.7434046 
321,[0;31;40m1[0m, [0;31;40m3[0m, 12,Row,11, 14,14 , 3598 , 35.98,1656226478.7434046 
321,[0;31;40m29[0m, [0;31;40m0[0m, 12,Row,13, 12,2 , 3074 , 30.74,1656226478.7434046 
321,[0;31;40m17[0m, [0;31;40m5[0m, 12,Row,2, 13,12 , 3340 , 33.4,1656226478.7434046 
321,[0;31;40m1[0m, [0;31;40m6[0m, 12,Row,14, 2,4 , 516 , 5.16,1656226478.7434046 
321,[0;31;40m10[0m, [0;31;40m7[0m, 12,Row,15, 7,8 , 1800 , 18.0,1656226478.7434046 
321,[0;31;40m31[0m, [0;31;40m0[0m, 12,Row,16, 5,7 , 1287 , 12.87,1656226478.7434046 
321,[0;31;40m14[0m, 4, 12,Row,17, 15,5 , 3845 , 38.45,1656226478.7434046 
321,[0;31;40m8[0m, [0;31;40m2[0m, 12,Row,2, 13,3 , 3331 , 33.31,1656226478.7434046 
321,[0;31;40m11[0m, [0;31;40m6[0m, 12,Row,6, 1,13 , 269 , 2.69,1656226478.7434046 
321,[0;31;40m14[0m, [0;31;40m6[0m, 12,Row,9, 2,11 , 523 , 5.23,1656226478.7434046 
321,[0;31;40m10[0m, [0;31;40m2[0m, 12,Row,11, 8,9 , 2057 , 20.57,1656226478.7434046 
321,[0;31;40m21[0m, [0;31;40m0[0m, 12,Row,13, 2,11 , 523 , 5.23,1656226478.7434046 
321,[0;31;40m25[0m, 4, 12,Row,18, 10,10 , 2570 , 25.7,1656226478.7434046 
321,[0;31;40m13[0m, 4, 12,Row,19, 4,6 , 1030 , 10.3,1656226478.7434046 
321,[0;31;40m2[0m, [0;31;40m0[0m, 12,Row,2, 2,12 , 524 , 5.24,1656226478.7434046 
321,[0;31;40m18[0m, [0;31;40m0[0m, 12,Row,18, 1,0 , 256 , 2.56,1656226478.7434046 
321,[0;31;40m2[0m, [0;31;40m0[0m, 12,Row,20, 6,13 , 1549 , 15.49,1656226478.7434046 
321,[0;31;40m21[0m, 4, 12,Row,21, 0,7 , 7 , 0.07,1656226478.7434046 
321,[0;31;40m6[0m, 4, 12,Row,22, 12,12 , 3084 , 30.84,1656226478.7434046 
321,[0;31;40m20[0m, [0;31;40m7[0m, 12,Row,5, 15,13 , 3853 , 38.53,1656226478.7434046 
321,[0;31;40m29[0m, [0;31;40m3[0m, 12,Row,5, 6,15 , 1551 , 15.51,1656226478.7434046 
321,[0;31;40m16[0m, 4, 12,Row,11, 14,8 , 3592 , 35.92,1656226478.7434046 
321,[0;31;40m30[0m, [0;31;40m1[0m, 12,Row,13, 14,7 , 3591 , 35.91,1656226478.7434046 
321,[0;31;40m18[0m, [0;31;40m0[0m, 12,Row,14, 1,2 , 258 , 2.58,1656226478.7434046 
321,[0;31;40m30[0m, [0;31;40m1[0m, 12,Row,23, 1,6 , 262 , 2.62,1656226478.7434046 
321,[0;31;40m18[0m, 4, 12,Row,11, 14,15 , 3599 , 35.99,1656226478.7434046 
321,[0;31;40m19[0m, [0;31;40m2[0m, 12,Row,3, 14,3 , 3587 , 35.87,1656226478.7434046 
321,[0;31;40m20[0m, [0;31;40m0[0m, 12,Row,9, 9,6 , 2310 , 23.1,1656226478.7434046 
321,[0;31;40m20[0m, [0;31;40m0[0m, 12,Row,12, 1,13 , 269 , 2.69,1656226478.7434046 
321,[0;31;40m18[0m, 4, 12,Row,13, 13,9 , 3337 , 33.37,1656226478.7434046 



324,[0;31;40m1[0m, [0;31;40m3[0m, 8,Row,92, 4,8 , 1032 , 10.32,1656226481.1974967 
324,[0;31;40m1[0m, [0;31;40m7[0m, 3,Row,208, 4,1 , 1025 , 10.25,1656226481.1974967 
324,[0;31;40m22[0m, [0;31;40m6[0m, 7,Row,208, 12,2 , 3074 , 30.74,1656226481.1974967 
324,[0;31;40m24[0m, [0;31;40m5[0m, 10,Row,204, 12,1 , 3073 , 30.73,1656226481.1974967 
324,[0;31;40m22[0m, [0;31;40m6[0m, 3,Row,189, 12,2 , 3074 , 30.74,1656226481.1974967 
324,[0;31;40m16[0m, [0;31;40m5[0m, 15,Row,14, 12,3 , 3075 , 30.75,1656226481.1974967 
324,[0;31;40m29[0m, [0;31;40m6[0m, 2,Row,152, 12,4 , 3076 , 30.76,1656226481.1974967 
324,[0;31;40m16[0m, [0;31;40m5[0m, 3,Row,236, 12,1 , 3073 , 30.73,1656226481.1974967 
324,[0;31;40m16[0m, [0;31;40m5[0m, 10,Row,142, 12,4 , 3076 , 30.76,1656226481.1974967 
324,[0;31;40m16[0m, [0;31;40m5[0m, 12,Row,169, 12,2 , 3074 , 30.74,1656226481.1974967 
324,[0;31;40m16[0m, [0;31;40m5[0m, 10,Row,105, 12,4 , 3076 , 30.76,1656226481.1974967 
324,[0;31;40m25[0m, [0;31;40m2[0m, 3,Row,136, 12,5 , 3077 , 30.77,1656226481.1974967 
324,[0;31;40m12[0m, [0;31;40m1[0m, 2,Row,183, 12,6 , 3078 , 30.78,1656226481.1974967 
324,[0;31;40m16[0m, [0;31;40m5[0m, 14,Row,206, 12,7 , 3079 , 30.79,1656226481.1974967 
324,0, [0;31;40m2[0m, 12,Row,32, 12,8 , 3080 , 30.8,1656226481.1974967 
324,[0;31;40m15[0m, [0;31;40m1[0m, 0,Row,138, 12,9 , 3081 , 30.81,1656226481.1974967 
324,[0;31;40m18[0m, [0;31;40m2[0m, 5,Row,174, 12,10 , 3082 , 30.82,1656226481.1974967 
324,[0;31;40m4[0m, [0;31;40m3[0m, 8,Row,60, 12,11 , 3083 , 30.83,1656226481.1974967 
324,[0;31;40m20[0m, [0;31;40m5[0m, 3,Row,100, 12,12 , 3084 , 30.84,1656226481.1974967 
324,[0;31;40m25[0m, [0;31;40m2[0m, 5,Row,72, 12,4 , 3076 , 30.76,1656226481.1974967 
324,[0;31;40m25[0m, [0;31;40m2[0m, 10,Row,82, 12,1 , 3073 , 30.73,1656226481.1974967 
324,[0;31;40m20[0m, [0;31;40m6[0m, 5,Row,253, 12,2 , 3074 , 30.74,1656226481.1974967 
324,[0;31;40m1[0m, [0;31;40m2[0m, 6,Row,152, 12,5 , 3077 , 30.77,1656226481.1974967 
324,[0;31;40m27[0m, [0;31;40m7[0m, 0,Row,80, 12,1 , 3073 , 30.73,1656226481.1974967 
324,[0;31;40m1[0m, [0;31;40m6[0m, 14,Row,88, 12,7 , 3079 , 30.79,1656226481.1974967 


326,[0;31;40m1[0m, [0;31;40m3[0m, 4,Row,0, 12,9 , 3081 , 30.81,1656226482.8176131 
326,0, [0;31;40m1[0m, 12,Row,1, 7,3 , 1795 , 17.95,1656226482.8176131 
326,[0;31;40m12[0m, [0;31;40m0[0m, 12,Row,2, 2,10 , 522 , 5.22,1656226482.8176131 
326,[0;31;40m9[0m, [0;31;40m5[0m, 12,Row,3, 12,2 , 3074 , 30.74,1656226482.8176131 
326,[0;31;40m23[0m, 4, 12,Row,4, 4,10 , 1034 , 10.34,1656226482.8176131 
326,[0;31;40m5[0m, [0;31;40m3[0m, 12,Row,5, 2,11 , 523 , 5.23,1656226482.8176131 
326,[0;31;40m1[0m, [0;31;40m2[0m, 12,Row,6, 5,14 , 1294 , 12.94,1656226482.8176131 
326,[0;31;40m27[0m, 4, 12,Row,7, 15,13 , 3853 , 38.53,1656226482.8176131 
326,[0;31;40m9[0m, 4, 12,Row,0, 13,15 , 3343 , 33.43,1656226482.8176131 




330,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,0, 9,1 , 2305 , 23.05,1656226485.9723651 
330,[0;31;40m1[0m, [0;31;40m1[0m, 4,Row,9, 0,15 , 15 , 0.15,1656226485.9723651 
330,[0;31;40m16[0m, 4, 4,Row,2, 8,1 , 2049 , 20.49,1656226485.9723651 
330,[0;31;40m25[0m, [0;31;40m2[0m, 4,Row,11, 13,5 , 3333 , 33.33,1656226485.9723651 
330,[0;31;40m10[0m, 4, 12,Row,4, 5,13 , 1293 , 12.93,1656226485.9723651 
330,[0;31;40m12[0m, [0;31;40m2[0m, 12,Row,5, 7,1 , 1793 , 17.93,1656226485.9723651 
330,[0;31;40m9[0m, [0;31;40m7[0m, 12,Row,6, 9,5 , 2309 , 23.09,1656226485.9723651 
330,[0;31;40m22[0m, 4, 12,Row,2, 7,10 , 1802 , 18.02,1656226485.9723651 
330,[0;31;40m12[0m, 4, 12,Row,3, 13,7 , 3335 , 33.35,1656226485.9723651 
330,[0;31;40m11[0m, [0;31;40m2[0m, 12,Row,5, 6,2 , 1538 , 15.38,1656226485.9723651 
330,[0;31;40m3[0m, [0;31;40m5[0m, 12,Row,7, 14,0 , 3584 , 35.84,1656226485.9723651 
330,[0;31;40m24[0m, 4, 12,Row,8, 6,10 , 1546 , 15.46,1656226485.9723651 
330,[0;31;40m18[0m, [0;31;40m0[0m, 12,Row,9, 9,2 , 2306 , 23.06,1656226485.9723651 
330,[0;31;40m1[0m, [0;31;40m2[0m, 12,Row,2, 15,3 , 3843 , 38.43,1656226485.9723651 
330,[0;31;40m27[0m, [0;31;40m0[0m, 12,Row,5, 15,0 , 3840 , 38.4,1656226485.9723651 
330,[0;31;40m24[0m, [0;31;40m2[0m, 12,Row,10, 3,6 , 774 , 7.74,1656226485.9723651 
330,0, [0;31;40m0[0m, 12,Row,11, 11,0 , 2816 , 28.16,1656226485.9723651 
330,[0;31;40m31[0m, 4, 12,Row,2, 15,12 , 3852 , 38.52,1656226485.9723651 
330,[0;31;40m22[0m, [0;31;40m6[0m, 12,Row,5, 9,2 , 2306 , 23.06,1656226485.9723651 
330,[0;31;40m11[0m, [0;31;40m0[0m, 12,Row,7, 9,13 , 2317 , 23.17,1656226485.9723651 
330,[0;31;40m17[0m, [0;31;40m0[0m, 12,Row,8, 9,13 , 2317 , 23.17,1656226485.9723651 
330,[0;31;40m23[0m, [0;31;40m3[0m, 12,Row,10, 9,15 , 2319 , 23.19,1656226485.9723651 
330,[0;31;40m4[0m, [0;31;40m0[0m, 12,Row,12, 4,3 , 1027 , 10.27,1656226485.9723651 
330,[0;31;40m3[0m, [0;31;40m6[0m, 12,Row,13, 9,8 , 2312 , 23.12,1656226485.9723651 
330,[0;31;40m27[0m, [0;31;40m0[0m, 12,Row,2, 9,12 , 2316 , 23.16,1656226485.9723651 
