NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
443,[0;31;40m6[0m, [0;31;40m5[0m, 13,Row,68, 4,0 , 1024 , 10.24,1656218077.604118 
443,[0;31;40m6[0m, [0;31;40m5[0m, 8,Row,15, 4,5 , 1029 , 10.29,1656218077.604118 
443,[0;31;40m13[0m, [0;31;40m3[0m, 12,Row,192, 4,7 , 1031 , 10.31,1656218077.604118 
443,[0;31;40m1[0m, [0;31;40m3[0m, 7,Row,58, 4,11 , 1035 , 10.35,1656218077.604118 
443,[0;31;40m13[0m, [0;31;40m3[0m, 2,Row,43, 12,12 , 3084 , 30.84,1656218077.604118 
443,[0;31;40m13[0m, [0;31;40m3[0m, 8,Row,128, 12,1 , 3073 , 30.73,1656218077.604118 
443,[0;31;40m13[0m, [0;31;40m3[0m, 9,Row,60, 12,0 , 3072 , 30.72,1656218077.604118 
443,[0;31;40m13[0m, [0;31;40m3[0m, 6,Row,52, 12,2 , 3074 , 30.74,1656218077.604118 
443,[0;31;40m13[0m, [0;31;40m3[0m, 3,Row,48, 12,5 , 3077 , 30.77,1656218077.604118 
443,[0;31;40m13[0m, [0;31;40m3[0m, 13,Row,61, 12,7 , 3079 , 30.79,1656218077.604118 


445,[0;31;40m1[0m, [0;31;40m5[0m, 61,Row,3, 7,4 , 1796 , 17.96,1656218079.2412739 
















461,[0;31;40m1[0m, [0;31;40m0[0m, 11,Row,13, 14,4 , 3588 , 35.88,1656218091.6762748 
461,[0;31;40m1[0m, [0;31;40m0[0m, 13,Row,1, 4,4 , 1028 , 10.28,1656218091.6762748 
461,0, [0;31;40m1[0m, 63,Row,14, 8,4 , 2052 , 20.52,1656218091.6762748 
461,0, [0;31;40m2[0m, 44,Row,10, 10,12 , 2572 , 25.72,1656218091.6762748 
461,0, [0;31;40m3[0m, 49,Row,12, 10,12 , 2572 , 25.72,1656218091.6762748 
461,0, [0;31;40m5[0m, 17,Row,13, 0,12 , 12 , 0.12,1656218091.6762748 
461,0, [0;31;40m6[0m, 46,Col,13, 4,12 , 1036 , 10.36,1656218091.6762748 
461,0, [0;31;40m7[0m, 16,Row,13, 6,12 , 1548 , 15.48,1656218091.6762748 
461,[0;31;40m1[0m, [0;31;40m0[0m, 8,Row,14, 0,12 , 12 , 0.12,1656218091.6762748 
461,0, [0;31;40m7[0m, 16,Row,14, 14,12 , 3596 , 35.96,1656218091.6762748 
461,[0;31;40m1[0m, [0;31;40m1[0m, 8,Row,11, 6,12 , 1548 , 15.48,1656218091.6762748 
461,0, [0;31;40m5[0m, 17,Row,13, 9,12 , 2316 , 23.16,1656218091.6762748 
461,[0;31;40m1[0m, [0;31;40m2[0m, 0,Col,6, 0,12 , 12 , 0.12,1656218091.6762748 
461,[0;31;40m1[0m, [0;31;40m3[0m, 51,Col,10, 9,12 , 2316 , 23.16,1656218091.6762748 
461,[0;31;40m1[0m, 4, 40,Row,2, 0,12 , 12 , 0.12,1656218091.6762748 
461,[0;31;40m1[0m, [0;31;40m5[0m, 45,Row,14, 0,12 , 12 , 0.12,1656218091.6762748 
461,[0;31;40m1[0m, 4, 63,Col,0, 5,12 , 1292 , 12.92,1656218091.6762748 
461,[0;31;40m1[0m, 4, 28,Col,6, 10,12 , 2572 , 25.72,1656218091.6762748 
461,[0;31;40m1[0m, 4, 17,Col,9, 15,12 , 3852 , 38.52,1656218091.6762748 
461,[0;31;40m1[0m, 4, 31,Col,6, 12,12 , 3084 , 30.84,1656218091.6762748 
461,[0;31;40m1[0m, 4, 9,Row,4, 13,12 , 3340 , 33.4,1656218091.6762748 
461,[0;31;40m1[0m, 4, 12,Row,125, 14,248 , 3832 , 38.32,1656218091.6762748 
461,[0;31;40m1[0m, 4, 12,Row,14, 2,52 , 564 , 5.64,1656218091.6762748 
461,[0;31;40m1[0m, 4, 12,Row,139, 0,99 , 99 , 0.99,1656218091.6762748 
461,[0;31;40m1[0m, 4, 13,Row,2, 0,101 , 101 , 1.01,1656218091.6762748 
461,[0;31;40m1[0m, 4, 12,Row,125, 10,239 , 2799 , 27.99,1656218091.6762748 
461,[0;31;40m1[0m, 4, 13,Row,168, 0,200 , 200 , 2.0,1656218091.6762748 
461,[0;31;40m1[0m, 4, 14,Row,80, 4,192 , 1216 , 12.16,1656218091.6762748 
461,[0;31;40m1[0m, 4, 13,Row,175, 8,136 , 2184 , 21.84,1656218091.6762748 
461,[0;31;40m1[0m, 4, 15,Row,80, 11,196 , 3012 , 30.12,1656218091.6762748 
461,[0;31;40m1[0m, 4, 13,Row,206, 1,117 , 373 , 3.73,1656218091.6762748 
461,[0;31;40m1[0m, 4, 16,Row,126, 0,186 , 186 , 1.86,1656218091.6762748 
461,[0;31;40m1[0m, 4, 17,Row,59, 1,10 , 266 , 2.66,1656218091.6762748 
461,[0;31;40m1[0m, 4, 18,Row,126, 13,85 , 3413 , 34.13,1656218091.6762748 
461,[0;31;40m1[0m, 4, 19,Row,49, 1,112 , 368 , 3.68,1656218091.6762748 
461,[0;31;40m1[0m, 4, 7,Row,126, 4,65 , 1089 , 10.89,1656218091.6762748 
461,[0;31;40m1[0m, 4, 5,Row,126, 15,129 , 3969 , 39.69,1656218091.6762748 
461,[0;31;40m1[0m, 4, 12,Row,126, 8,48 , 2096 , 20.96,1656218091.6762748 
461,[0;31;40m1[0m, 4, 13,Row,126, 4,66 , 1090 , 10.9,1656218091.6762748 
461,[0;31;40m1[0m, 4, 14,Row,126, 6,78 , 1614 , 16.14,1656218091.6762748 
461,[0;31;40m1[0m, 4, 15,Row,126, 0,135 , 135 , 1.35,1656218091.6762748 
461,[0;31;40m1[0m, 4, 16,Row,126, 11,182 , 2998 , 29.98,1656218091.6762748 
461,[0;31;40m1[0m, 4, 18,Row,126, 5,61 , 1341 , 13.41,1656218091.6762748 

462,[0;31;40m1[0m, [0;31;40m0[0m, 15,Row,4, 0,13 , 13 , 0.13,1656218092.5306537 
462,[0;31;40m1[0m, [0;31;40m0[0m, 13,Row,4, 1,9 , 265 , 2.65,1656218092.5306537 
462,0, [0;31;40m0[0m, 9,Row,4, 10,233 , 2793 , 27.93,1656218092.5306537 
462,[0;31;40m1[0m, [0;31;40m6[0m, 8,Row,12, 1,89 , 345 , 3.45,1656218092.5306537 
462,0, [0;31;40m6[0m, 41,Row,12, 3,89 , 857 , 8.57,1656218092.5306537 
462,[0;31;40m1[0m, [0;31;40m3[0m, 32,Row,12, 4,169 , 1193 , 11.93,1656218092.5306537 
462,[0;31;40m1[0m, [0;31;40m6[0m, 49,Col,12, 1,57 , 313 , 3.13,1656218092.5306537 
462,0, [0;31;40m0[0m, 58,Row,12, 5,89 , 1369 , 13.69,1656218092.5306537 
462,0, [0;31;40m3[0m, 23,Col,12, 6,203 , 1739 , 17.39,1656218092.5306537 
462,[0;31;40m1[0m, [0;31;40m5[0m, 56,Row,12, 7,57 , 1849 , 18.49,1656218092.5306537 
462,[0;31;40m1[0m, [0;31;40m2[0m, 11,Row,12, 8,187 , 2235 , 22.35,1656218092.5306537 
462,[0;31;40m1[0m, [0;31;40m5[0m, 32,Row,12, 9,207 , 2511 , 25.11,1656218092.5306537 
462,0, [0;31;40m5[0m, 24,Row,12, 10,57 , 2617 , 26.17,1656218092.5306537 
462,[0;31;40m1[0m, [0;31;40m1[0m, 27,Col,12, 11,13 , 2829 , 28.29,1656218092.5306537 
462,[0;31;40m1[0m, [0;31;40m1[0m, 0,Row,12, 1,192 , 448 , 4.48,1656218092.5306537 
462,0, [0;31;40m5[0m, 33,Col,12, 5,48 , 1328 , 13.28,1656218092.5306537 
462,[0;31;40m1[0m, [0;31;40m3[0m, 48,Col,12, 7,48 , 1840 , 18.4,1656218092.5306537 
462,[0;31;40m1[0m, 4, 16,Col,12, 10,48 , 2608 , 26.08,1656218092.5306537 
462,0, 4, 0,Row,12, 12,174 , 3246 , 32.46,1656218092.5306537 
462,0, [0;31;40m7[0m, 22,Col,12, 1,48 , 304 , 3.04,1656218092.5306537 
462,[0;31;40m1[0m, [0;31;40m0[0m, 36,Col,12, 7,202 , 1994 , 19.94,1656218092.5306537 
462,0, [0;31;40m0[0m, 4,Col,12, 10,202 , 2762 , 27.62,1656218092.5306537 
462,0, [0;31;40m5[0m, 20,Col,12, 13,129 , 3457 , 34.57,1656218092.5306537 
462,[0;31;40m1[0m, [0;31;40m1[0m, 33,Col,12, 14,35 , 3619 , 36.19,1656218092.5306537 
462,0, [0;31;40m5[0m, 44,Col,12, 15,202 , 4042 , 40.42,1656218092.5306537 
462,[0;31;40m1[0m, [0;31;40m1[0m, 52,Row,12, 1,202 , 458 , 4.58,1656218092.5306537 
462,0, [0;31;40m1[0m, 20,Row,12, 3,89 , 857 , 8.57,1656218092.5306537 
462,0, [0;31;40m0[0m, 23,Row,12, 5,48 , 1328 , 13.28,1656218092.5306537 
462,0, [0;31;40m7[0m, 43,Row,12, 6,243 , 1779 , 17.79,1656218092.5306537 
462,0, [0;31;40m0[0m, 60,Col,12, 6,142 , 1678 , 16.78,1656218092.5306537 
462,0, [0;31;40m6[0m, 27,Col,12, 6,200 , 1736 , 17.36,1656218092.5306537 
462,0, [0;31;40m6[0m, 38,Row,12, 7,202 , 1994 , 19.94,1656218092.5306537 
462,0, [0;31;40m2[0m, 35,Col,12, 6,23 , 1559 , 15.59,1656218092.5306537 
462,[0;31;40m1[0m, 4, 24,Row,12, 6,118 , 1654 , 16.54,1656218092.5306537 
462,[0;31;40m1[0m, [0;31;40m0[0m, 58,Row,12, 6,205 , 1741 , 17.41,1656218092.5306537 
462,[0;31;40m1[0m, [0;31;40m1[0m, 61,Row,12, 10,202 , 2762 , 27.62,1656218092.5306537 

463,[0;31;40m1[0m, [0;31;40m2[0m, 24,Row,9, 15,4 , 3844 , 38.44,1656218093.4202414 
463,0, [0;31;40m0[0m, 9,Row,11, 0,4 , 4 , 0.04,1656218093.4202414 
463,0, [0;31;40m1[0m, 8,Row,13, 8,4 , 2052 , 20.52,1656218093.4202414 
463,0, [0;31;40m2[0m, 3,Row,0, 9,4 , 2308 , 23.08,1656218093.4202414 
463,[0;31;40m1[0m, [0;31;40m3[0m, 52,Row,9, 8,12 , 2060 , 20.6,1656218093.4202414 
463,0, 4, 34,Col,15, 0,12 , 12 , 0.12,1656218093.4202414 
463,0, [0;31;40m5[0m, 3,Row,11, 7,12 , 1804 , 18.04,1656218093.4202414 
463,0, [0;31;40m6[0m, 3,Row,11, 2,12 , 524 , 5.24,1656218093.4202414 
463,0, [0;31;40m7[0m, 48,Col,13, 0,12 , 12 , 0.12,1656218093.4202414 
463,[0;31;40m1[0m, [0;31;40m0[0m, 25,Col,7, 1,12 , 268 , 2.68,1656218093.4202414 
463,[0;31;40m1[0m, [0;31;40m1[0m, 3,Row,9, 6,12 , 1548 , 15.48,1656218093.4202414 
463,[0;31;40m1[0m, [0;31;40m2[0m, 2,Col,4, 0,12 , 12 , 0.12,1656218093.4202414 
463,[0;31;40m1[0m, [0;31;40m3[0m, 2,Col,12, 0,12 , 12 , 0.12,1656218093.4202414 
463,[0;31;40m1[0m, 4, 2,Col,4, 4,12 , 1036 , 10.36,1656218093.4202414 
463,[0;31;40m1[0m, [0;31;40m6[0m, 0,Col,0, 0,12 , 12 , 0.12,1656218093.4202414 
463,[0;31;40m1[0m, [0;31;40m7[0m, 44,Col,11, 8,12 , 2060 , 20.6,1656218093.4202414 
463,[0;31;40m2[0m, [0;31;40m0[0m, 3,Row,10, 8,12 , 2060 , 20.6,1656218093.4202414 
463,[0;31;40m2[0m, [0;31;40m1[0m, 61,Row,5, 9,12 , 2316 , 23.16,1656218093.4202414 
463,[0;31;40m2[0m, [0;31;40m2[0m, 2,Col,0, 0,12 , 12 , 0.12,1656218093.4202414 
463,[0;31;40m2[0m, [0;31;40m3[0m, 2,Col,10, 4,12 , 1036 , 10.36,1656218093.4202414 
463,[0;31;40m2[0m, 4, 2,Col,12, 0,12 , 12 , 0.12,1656218093.4202414 
463,[0;31;40m2[0m, [0;31;40m5[0m, 45,Row,5, 4,12 , 1036 , 10.36,1656218093.4202414 
463,[0;31;40m2[0m, [0;31;40m6[0m, 51,Row,7, 8,12 , 2060 , 20.6,1656218093.4202414 
463,0, [0;31;40m2[0m, 2,Col,7, 13,12 , 3340 , 33.4,1656218093.4202414 
463,0, [0;31;40m0[0m, 50,Row,3, 11,12 , 2828 , 28.28,1656218093.4202414 
463,0, [0;31;40m5[0m, 50,Row,9, 12,12 , 3084 , 30.84,1656218093.4202414 
463,0, [0;31;40m6[0m, 50,Row,5, 12,12 , 3084 , 30.84,1656218093.4202414 
463,[0;31;40m1[0m, [0;31;40m2[0m, 50,Row,3, 4,12 , 1036 , 10.36,1656218093.4202414 
463,[0;31;40m1[0m, [0;31;40m3[0m, 50,Row,7, 9,12 , 2316 , 23.16,1656218093.4202414 
463,[0;31;40m1[0m, 4, 50,Row,10, 8,12 , 2060 , 20.6,1656218093.4202414 
463,[0;31;40m1[0m, [0;31;40m5[0m, 50,Row,11, 8,12 , 2060 , 20.6,1656218093.4202414 
463,0, [0;31;40m0[0m, 50,Row,3, 13,12 , 3340 , 33.4,1656218093.4202414 
463,0, [0;31;40m2[0m, 50,Row,10, 14,12 , 3596 , 35.96,1656218093.4202414 
463,0, [0;31;40m5[0m, 50,Row,1, 1,12 , 268 , 2.68,1656218093.4202414 
463,0, [0;31;40m6[0m, 61,Row,13, 4,12 , 1036 , 10.36,1656218093.4202414 
463,[0;31;40m1[0m, [0;31;40m5[0m, 52,Col,12, 10,61 , 2621 , 26.21,1656218093.4202414 
463,0, [0;31;40m1[0m, 16,Col,12, 11,61 , 2877 , 28.77,1656218093.4202414 
463,0, [0;31;40m3[0m, 19,Col,12, 12,61 , 3133 , 31.33,1656218093.4202414 
463,0, [0;31;40m5[0m, 20,Col,12, 13,61 , 3389 , 33.89,1656218093.4202414 
463,[0;31;40m1[0m, [0;31;40m5[0m, 36,Col,12, 0,61 , 61 , 0.61,1656218093.4202414 
463,0, [0;31;40m1[0m, 39,Col,12, 2,61 , 573 , 5.73,1656218093.4202414 
463,0, [0;31;40m7[0m, 22,Row,12, 5,61 , 1341 , 13.41,1656218093.4202414 
463,0, [0;31;40m0[0m, 18,Col,12, 6,61 , 1597 , 15.97,1656218093.4202414 





















484,[0;31;40m1[0m, [0;31;40m7[0m, 34,Row,4, 0,147 , 147 , 1.47,1656218109.7780263 
484,[0;31;40m1[0m, [0;31;40m0[0m, 34,Row,4, 9,147 , 2451 , 24.51,1656218109.7780263 
484,[0;31;40m1[0m, [0;31;40m2[0m, 20,Row,4, 10,220 , 2780 , 27.8,1656218109.7780263 
484,[0;31;40m1[0m, [0;31;40m3[0m, 12,Row,4, 3,183 , 951 , 9.51,1656218109.7780263 
484,0, [0;31;40m0[0m, 8,Row,12, 4,40 , 1064 , 10.64,1656218109.7780263 
484,0, [0;31;40m3[0m, 50,Col,12, 5,183 , 1463 , 14.63,1656218109.7780263 
484,[0;31;40m1[0m, [0;31;40m7[0m, 28,Col,12, 6,183 , 1719 , 17.19,1656218109.7780263 
484,0, [0;31;40m2[0m, 22,Row,12, 7,113 , 1905 , 19.05,1656218109.7780263 
484,0, [0;31;40m7[0m, 34,Row,12, 8,200 , 2248 , 22.48,1656218109.7780263 
484,[0;31;40m1[0m, [0;31;40m5[0m, 30,Col,12, 9,124 , 2428 , 24.28,1656218109.7780263 
484,[0;31;40m1[0m, [0;31;40m3[0m, 36,Row,12, 10,183 , 2743 , 27.43,1656218109.7780263 
484,0, [0;31;40m1[0m, 48,Col,12, 11,183 , 2999 , 29.99,1656218109.7780263 
484,[0;31;40m1[0m, [0;31;40m3[0m, 44,Col,12, 12,183 , 3255 , 32.55,1656218109.7780263 
484,[0;31;40m1[0m, [0;31;40m5[0m, 54,Row,12, 13,183 , 3511 , 35.11,1656218109.7780263 
484,[0;31;40m1[0m, [0;31;40m7[0m, 32,Col,12, 14,183 , 3767 , 37.67,1656218109.7780263 
484,[0;31;40m1[0m, [0;31;40m1[0m, 48,Col,12, 15,44 , 3884 , 38.84,1656218109.7780263 
484,[0;31;40m1[0m, 4, 62,Row,12, 2,220 , 732 , 7.32,1656218109.7780263 
484,[0;31;40m1[0m, 4, 48,Col,12, 5,183 , 1463 , 14.63,1656218109.7780263 
484,0, 4, 48,Row,12, 6,31 , 1567 , 15.67,1656218109.7780263 
484,[0;31;40m1[0m, [0;31;40m2[0m, 36,Row,12, 5,31 , 1311 , 13.11,1656218109.7780263 
484,0, [0;31;40m0[0m, 32,Col,12, 2,31 , 543 , 5.43,1656218109.7780263 
484,0, [0;31;40m7[0m, 39,Row,12, 6,31 , 1567 , 15.67,1656218109.7780263 
484,[0;31;40m1[0m, [0;31;40m2[0m, 15,Row,12, 9,31 , 2335 , 23.35,1656218109.7780263 
484,0, [0;31;40m7[0m, 56,Col,12, 10,31 , 2591 , 25.91,1656218109.7780263 
484,0, [0;31;40m5[0m, 11,Col,12, 11,226 , 3042 , 30.42,1656218109.7780263 
484,0, [0;31;40m1[0m, 32,Col,12, 2,226 , 738 , 7.38,1656218109.7780263 
484,[0;31;40m1[0m, [0;31;40m7[0m, 51,Col,12, 5,226 , 1506 , 15.06,1656218109.7780263 
484,0, [0;31;40m7[0m, 8,Col,12, 6,226 , 1762 , 17.62,1656218109.7780263 
484,[0;31;40m1[0m, [0;31;40m3[0m, 14,Row,12, 9,226 , 2530 , 25.3,1656218109.7780263 
484,0, [0;31;40m5[0m, 8,Row,12, 10,226 , 2786 , 27.86,1656218109.7780263 
484,[0;31;40m1[0m, [0;31;40m3[0m, 56,Row,12, 11,226 , 3042 , 30.42,1656218109.7780263 
484,[0;31;40m1[0m, [0;31;40m3[0m, 17,Row,12, 12,72 , 3144 , 31.44,1656218109.7780263 
484,[0;31;40m1[0m, 4, 38,Col,12, 13,72 , 3400 , 34.0,1656218109.7780263 
484,0, [0;31;40m3[0m, 0,Col,12, 2,72 , 584 , 5.84,1656218109.7780263 
484,[0;31;40m1[0m, 4, 5,Col,12, 5,72 , 1352 , 13.52,1656218109.7780263 
484,0, [0;31;40m0[0m, 46,Row,12, 6,72 , 1608 , 16.08,1656218109.7780263 
484,[0;31;40m1[0m, [0;31;40m2[0m, 15,Row,12, 9,72 , 2376 , 23.76,1656218109.7780263 
484,[0;31;40m1[0m, [0;31;40m0[0m, 61,Row,12, 10,72 , 2632 , 26.32,1656218109.7780263 





489,[0;31;40m1[0m, [0;31;40m6[0m, 8,Row,12, 10,4 , 2564 , 25.64,1656218113.7933025 
489,0, [0;31;40m0[0m, 13,Row,8, 9,4 , 2308 , 23.08,1656218113.7933025 
489,[0;31;40m1[0m, [0;31;40m1[0m, 13,Row,14, 10,4 , 2564 , 25.64,1656218113.7933025 
489,0, [0;31;40m2[0m, 13,Row,8, 6,12 , 1548 , 15.48,1656218113.7933025 
489,0, [0;31;40m3[0m, 13,Row,12, 12,12 , 3084 , 30.84,1656218113.7933025 
489,0, [0;31;40m2[0m, 60,Col,13, 0,12 , 12 , 0.12,1656218113.7933025 
489,0, 4, 60,Col,7, 9,12 , 2316 , 23.16,1656218113.7933025 
489,0, [0;31;40m5[0m, 13,Row,3, 3,12 , 780 , 7.8,1656218113.7933025 
489,0, [0;31;40m6[0m, 7,Row,11, 6,12 , 1548 , 15.48,1656218113.7933025 
489,0, [0;31;40m1[0m, 13,Row,3, 2,12 , 524 , 5.24,1656218113.7933025 
489,0, [0;31;40m0[0m, 13,Row,12, 5,12 , 1292 , 12.92,1656218113.7933025 
489,0, [0;31;40m2[0m, 8,Col,2, 0,12 , 12 , 0.12,1656218113.7933025 
489,0, 4, 8,Col,3, 1,12 , 268 , 2.68,1656218113.7933025 
489,0, [0;31;40m5[0m, 8,Col,2, 13,12 , 3340 , 33.4,1656218113.7933025 
489,0, [0;31;40m7[0m, 57,Col,5, 0,12 , 12 , 0.12,1656218113.7933025 
489,0, [0;31;40m1[0m, 8,Col,9, 0,12 , 12 , 0.12,1656218113.7933025 
489,0, [0;31;40m0[0m, 38,Row,14, 15,12 , 3852 , 38.52,1656218113.7933025 
489,0, [0;31;40m2[0m, 37,Row,3, 4,12 , 1036 , 10.36,1656218113.7933025 
489,0, 4, 37,Row,0, 6,12 , 1548 , 15.48,1656218113.7933025 
489,0, [0;31;40m0[0m, 38,Row,10, 6,12 , 1548 , 15.48,1656218113.7933025 
489,0, [0;31;40m1[0m, 37,Row,1, 4,12 , 1036 , 10.36,1656218113.7933025 
489,0, [0;31;40m2[0m, 16,Col,3, 12,12 , 3084 , 30.84,1656218113.7933025 
489,0, 4, 16,Col,8, 9,12 , 2316 , 23.16,1656218113.7933025 
489,0, [0;31;40m5[0m, 16,Col,6, 0,12 , 12 , 0.12,1656218113.7933025 
489,0, [0;31;40m6[0m, 37,Row,6, 7,14 , 1806 , 18.06,1656218113.7933025 
489,[0;31;40m12[0m, [0;31;40m5[0m, 6,Row,23, 4,0 , 1024 , 10.24,1656218113.7933025 
489,[0;31;40m18[0m, [0;31;40m0[0m, 15,Row,247, 4,1 , 1025 , 10.25,1656218113.7933025 
489,[0;31;40m18[0m, [0;31;40m0[0m, 5,Row,113, 4,12 , 1036 , 10.36,1656218113.7933025 
489,[0;31;40m18[0m, [0;31;40m0[0m, 1,Row,173, 4,13 , 1037 , 10.37,1656218113.7933025 
489,[0;31;40m25[0m, [0;31;40m3[0m, 12,Row,106, 4,6 , 1030 , 10.3,1656218113.7933025 
489,[0;31;40m1[0m, [0;31;40m3[0m, 15,Row,200, 4,8 , 1032 , 10.32,1656218113.7933025 
489,[0;31;40m1[0m, [0;31;40m6[0m, 2,Row,126, 4,9 , 1033 , 10.33,1656218113.7933025 
489,[0;31;40m25[0m, [0;31;40m3[0m, 1,Row,8, 12,10 , 3082 , 30.82,1656218113.7933025 
489,[0;31;40m25[0m, [0;31;40m3[0m, 1,Row,78, 12,1 , 3073 , 30.73,1656218113.7933025 
489,[0;31;40m25[0m, [0;31;40m3[0m, 10,Row,176, 12,0 , 3072 , 30.72,1656218113.7933025 
489,[0;31;40m17[0m, [0;31;40m6[0m, 7,Row,29, 12,2 , 3074 , 30.74,1656218113.7933025 
489,[0;31;40m17[0m, [0;31;40m6[0m, 7,Row,24, 12,4 , 3076 , 30.76,1656218113.7933025 
489,[0;31;40m17[0m, [0;31;40m6[0m, 7,Row,72, 12,11 , 3083 , 30.83,1656218113.7933025 
489,[0;31;40m25[0m, [0;31;40m3[0m, 0,Row,72, 12,12 , 3084 , 30.84,1656218113.7933025 
489,[0;31;40m25[0m, [0;31;40m3[0m, 1,Row,16, 12,13 , 3085 , 30.85,1656218113.7933025 
489,[0;31;40m25[0m, [0;31;40m3[0m, 14,Row,240, 12,14 , 3086 , 30.86,1656218113.7933025 
489,[0;31;40m30[0m, [0;31;40m5[0m, 6,Row,52, 12,15 , 3087 , 30.87,1656218113.7933025 
489,[0;31;40m25[0m, [0;31;40m2[0m, 7,Row,239, 12,16 , 3088 , 30.88,1656218113.7933025 
489,[0;31;40m9[0m, [0;31;40m3[0m, 3,Row,194, 12,17 , 3089 , 30.89,1656218113.7933025 
489,[0;31;40m25[0m, [0;31;40m2[0m, 11,Row,64, 12,18 , 3090 , 30.9,1656218113.7933025 
489,[0;31;40m12[0m, [0;31;40m5[0m, 9,Row,228, 12,19 , 3091 , 30.91,1656218113.7933025 
489,[0;31;40m9[0m, [0;31;40m3[0m, 13,Row,51, 12,20 , 3092 , 30.92,1656218113.7933025 
489,[0;31;40m25[0m, [0;31;40m2[0m, 3,Row,66, 12,21 , 3093 , 30.93,1656218113.7933025 
489,[0;31;40m20[0m, [0;31;40m5[0m, 2,Row,24, 12,22 , 3094 , 30.94,1656218113.7933025 
489,[0;31;40m1[0m, [0;31;40m5[0m, 13,Row,78, 12,23 , 3095 , 30.95,1656218113.7933025 
489,[0;31;40m25[0m, [0;31;40m0[0m, 11,Row,68, 12,24 , 3096 , 30.96,1656218113.7933025 
489,[0;31;40m7[0m, [0;31;40m6[0m, 8,Row,240, 12,0 , 3072 , 30.72,1656218113.7933025 
489,[0;31;40m17[0m, [0;31;40m6[0m, 5,Row,11, 12,1 , 3073 , 30.73,1656218113.7933025 
489,[0;31;40m17[0m, [0;31;40m6[0m, 15,Row,22, 12,2 , 3074 , 30.74,1656218113.7933025 
489,[0;31;40m17[0m, [0;31;40m6[0m, 1,Row,22, 12,3 , 3075 , 30.75,1656218113.7933025 
489,[0;31;40m1[0m, [0;31;40m5[0m, 2,Row,206, 12,4 , 3076 , 30.76,1656218113.7933025 
489,[0;31;40m30[0m, [0;31;40m1[0m, 7,Row,132, 12,0 , 3072 , 30.72,1656218113.7933025 
489,[0;31;40m30[0m, [0;31;40m1[0m, 13,Row,154, 12,1 , 3073 , 30.73,1656218113.7933025 
489,[0;31;40m30[0m, [0;31;40m1[0m, 10,Row,250, 12,2 , 3074 , 30.74,1656218113.7933025 
489,[0;31;40m30[0m, [0;31;40m1[0m, 8,Row,61, 12,3 , 3075 , 30.75,1656218113.7933025 


491,[0;31;40m1[0m, [0;31;40m1[0m, 3,Row,8, 12,0 , 3072 , 30.72,1656218115.4718254 
491,[0;31;40m11[0m, [0;31;40m7[0m, 5,Row,184, 12,1 , 3073 , 30.73,1656218115.4718254 
491,[0;31;40m11[0m, [0;31;40m6[0m, 6,Row,221, 12,2 , 3074 , 30.74,1656218115.4718254 
491,[0;31;40m23[0m, [0;31;40m7[0m, 6,Row,252, 12,3 , 3075 , 30.75,1656218115.4718254 
491,[0;31;40m20[0m, [0;31;40m7[0m, 6,Row,171, 12,4 , 3076 , 30.76,1656218115.4718254 
491,[0;31;40m20[0m, [0;31;40m7[0m, 8,Row,95, 12,5 , 3077 , 30.77,1656218115.4718254 
491,[0;31;40m15[0m, [0;31;40m6[0m, 14,Row,233, 12,6 , 3078 , 30.78,1656218115.4718254 
491,[0;31;40m25[0m, [0;31;40m7[0m, 15,Row,7, 12,7 , 3079 , 30.79,1656218115.4718254 
491,[0;31;40m15[0m, [0;31;40m6[0m, 5,Row,176, 12,8 , 3080 , 30.8,1656218115.4718254 
491,[0;31;40m15[0m, [0;31;40m6[0m, 15,Row,61, 12,9 , 3081 , 30.81,1656218115.4718254 

492,[0;31;40m1[0m, [0;31;40m5[0m, 5,Col,10, 1,4 , 260 , 2.6,1656218116.2814083 
492,0, [0;31;40m0[0m, 10,Row,12, 11,12 , 2828 , 28.28,1656218116.2814083 
492,0, [0;31;40m1[0m, 55,Row,3, 10,12 , 2572 , 25.72,1656218116.2814083 
492,0, [0;31;40m2[0m, 4,Col,12, 0,12 , 12 , 0.12,1656218116.2814083 
492,0, [0;31;40m3[0m, 55,Col,12, 9,12 , 2316 , 23.16,1656218116.2814083 
492,0, 4, 4,Col,9, 11,12 , 2828 , 28.28,1656218116.2814083 
492,0, [0;31;40m5[0m, 4,Col,12, 0,12 , 12 , 0.12,1656218116.2814083 
492,0, [0;31;40m6[0m, 1,Row,2, 0,12 , 12 , 0.12,1656218116.2814083 
492,0, [0;31;40m0[0m, 4,Col,6, 11,12 , 2828 , 28.28,1656218116.2814083 
492,0, [0;31;40m2[0m, 15,Col,9, 0,12 , 12 , 0.12,1656218116.2814083 
492,0, [0;31;40m7[0m, 4,Row,9, 12,12 , 3084 , 30.84,1656218116.2814083 
492,[0;31;40m1[0m, [0;31;40m0[0m, 0,Row,2, 6,12 , 1548 , 15.48,1656218116.2814083 
492,0, [0;31;40m0[0m, 15,Col,13, 11,12 , 2828 , 28.28,1656218116.2814083 
492,0, [0;31;40m1[0m, 10,Col,12, 13,12 , 3340 , 33.4,1656218116.2814083 
