NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
496,[0;31;40m1[0m, 4, 31,Col,4, 5,14 , 1294 , 12.94,1656206208.9749804 
496,0, [0;31;40m3[0m, 40,Col,4, 6,14 , 1550 , 15.5,1656206208.9749804 
496,[0;31;40m1[0m, [0;31;40m2[0m, 39,Col,4, 7,14 , 1806 , 18.06,1656206208.9749804 
496,[0;31;40m1[0m, [0;31;40m5[0m, 43,Row,4, 8,14 , 2062 , 20.62,1656206208.9749804 
496,[0;31;40m1[0m, [0;31;40m0[0m, 61,Row,4, 9,14 , 2318 , 23.18,1656206208.9749804 













509,0, [0;31;40m7[0m, 4,Row,25, 4,0 , 1024 , 10.24,1656206219.0974755 
509,[0;31;40m19[0m, [0;31;40m0[0m, 1,Row,200, 4,1 , 1025 , 10.25,1656206219.0974755 
509,[0;31;40m15[0m, [0;31;40m6[0m, 12,Row,212, 4,2 , 1026 , 10.26,1656206219.0974755 
509,[0;31;40m18[0m, 4, 4,Row,52, 4,3 , 1027 , 10.27,1656206219.0974755 
509,[0;31;40m16[0m, [0;31;40m6[0m, 4,Row,76, 4,4 , 1028 , 10.28,1656206219.0974755 
509,[0;31;40m18[0m, 4, 2,Row,5, 4,5 , 1029 , 10.29,1656206219.0974755 
509,[0;31;40m18[0m, 4, 11,Row,159, 4,6 , 1030 , 10.3,1656206219.0974755 
509,[0;31;40m28[0m, [0;31;40m6[0m, 12,Row,58, 4,7 , 1031 , 10.31,1656206219.0974755 
509,[0;31;40m25[0m, [0;31;40m3[0m, 2,Row,16, 4,8 , 1032 , 10.32,1656206219.0974755 
509,[0;31;40m16[0m, [0;31;40m6[0m, 6,Row,56, 4,9 , 1033 , 10.33,1656206219.0974755 
509,[0;31;40m28[0m, [0;31;40m7[0m, 11,Row,74, 4,10 , 1034 , 10.34,1656206219.0974755 
509,[0;31;40m28[0m, [0;31;40m7[0m, 12,Row,172, 4,2 , 1026 , 10.26,1656206219.0974755 
509,[0;31;40m28[0m, [0;31;40m6[0m, 14,Row,195, 4,4 , 1028 , 10.28,1656206219.0974755 
509,[0;31;40m28[0m, [0;31;40m6[0m, 2,Row,97, 4,5 , 1029 , 10.29,1656206219.0974755 
509,[0;31;40m28[0m, [0;31;40m7[0m, 9,Row,60, 4,6 , 1030 , 10.3,1656206219.0974755 
509,[0;31;40m28[0m, [0;31;40m6[0m, 3,Row,71, 4,9 , 1033 , 10.33,1656206219.0974755 
509,[0;31;40m28[0m, [0;31;40m7[0m, 13,Row,44, 4,10 , 1034 , 10.34,1656206219.0974755 
509,[0;31;40m28[0m, [0;31;40m7[0m, 7,Row,193, 4,11 , 1035 , 10.35,1656206219.0974755 
509,[0;31;40m24[0m, [0;31;40m3[0m, 4,Row,195, 4,12 , 1036 , 10.36,1656206219.0974755 
509,[0;31;40m31[0m, [0;31;40m6[0m, 5,Row,44, 4,12 , 1036 , 10.36,1656206219.0974755 
509,[0;31;40m13[0m, [0;31;40m1[0m, 9,Row,195, 4,12 , 1036 , 10.36,1656206219.0974755 
509,0, 4, 8,Row,32, 4,12 , 1036 , 10.36,1656206219.0974755 
509,[0;31;40m8[0m, [0;31;40m6[0m, 12,Row,112, 4,13 , 1037 , 10.37,1656206219.0974755 
509,[0;31;40m8[0m, [0;31;40m6[0m, 1,Row,22, 4,14 , 1038 , 10.38,1656206219.0974755 
509,[0;31;40m8[0m, [0;31;40m6[0m, 11,Row,176, 4,15 , 1039 , 10.39,1656206219.0974755 
509,0, [0;31;40m7[0m, 50,Row,4, 2,70 , 582 , 5.82,1656206219.0974755 
509,[0;31;40m1[0m, [0;31;40m6[0m, 16,Col,4, 4,70 , 1094 , 10.94,1656206219.0974755 
509,[0;31;40m1[0m, [0;31;40m3[0m, 45,Row,4, 5,70 , 1350 , 13.5,1656206219.0974755 
509,[0;31;40m1[0m, [0;31;40m7[0m, 28,Row,4, 6,181 , 1717 , 17.17,1656206219.0974755 
509,[0;31;40m1[0m, [0;31;40m1[0m, 45,Col,4, 9,181 , 2485 , 24.85,1656206219.0974755 
509,[0;31;40m1[0m, [0;31;40m7[0m, 0,Row,4, 2,181 , 693 , 6.93,1656206219.0974755 
509,0, [0;31;40m7[0m, 48,Col,4, 4,181 , 1205 , 12.05,1656206219.0974755 
509,0, [0;31;40m3[0m, 45,Col,4, 5,181 , 1461 , 14.61,1656206219.0974755 
509,[0;31;40m1[0m, [0;31;40m5[0m, 15,Col,4, 6,181 , 1717 , 17.17,1656206219.0974755 
509,0, 4, 46,Col,4, 9,181 , 2485 , 24.85,1656206219.0974755 
509,0, [0;31;40m5[0m, 38,Row,4, 10,181 , 2741 , 27.41,1656206219.0974755 
509,[0;31;40m1[0m, [0;31;40m5[0m, 33,Row,4, 12,181 , 3253 , 32.53,1656206219.0974755 
509,[0;31;40m1[0m, [0;31;40m5[0m, 13,Row,4, 13,181 , 3509 , 35.09,1656206219.0974755 
509,0, [0;31;40m3[0m, 33,Col,4, 14,181 , 3765 , 37.65,1656206219.0974755 
509,[0;31;40m1[0m, [0;31;40m2[0m, 44,Row,4, 0,181 , 181 , 1.81,1656206219.0974755 
509,0, [0;31;40m2[0m, 44,Col,4, 1,248 , 504 , 5.04,1656206219.0974755 
509,0, [0;31;40m1[0m, 24,Col,4, 2,181 , 693 , 6.93,1656206219.0974755 
509,0, [0;31;40m7[0m, 1,Row,4, 3,5 , 773 , 7.73,1656206219.0974755 
509,[0;31;40m1[0m, [0;31;40m5[0m, 24,Row,4, 4,181 , 1205 , 12.05,1656206219.0974755 
509,0, [0;31;40m1[0m, 9,Row,4, 5,181 , 1461 , 14.61,1656206219.0974755 
509,0, [0;31;40m2[0m, 45,Col,4, 6,15 , 1551 , 15.51,1656206219.0974755 
509,[0;31;40m1[0m, [0;31;40m2[0m, 32,Col,4, 7,181 , 1973 , 19.73,1656206219.0974755 
509,[0;31;40m1[0m, [0;31;40m1[0m, 22,Col,4, 8,231 , 2279 , 22.79,1656206219.0974755 
509,[0;31;40m1[0m, [0;31;40m2[0m, 22,Col,4, 9,134 , 2438 , 24.38,1656206219.0974755 
509,[0;31;40m1[0m, [0;31;40m7[0m, 0,Row,4, 10,112 , 2672 , 26.72,1656206219.0974755 
509,0, [0;31;40m1[0m, 12,Row,4, 10,198 , 2758 , 27.58,1656206219.0974755 
509,[0;31;40m1[0m, 4, 36,Col,4, 10,123 , 2683 , 26.83,1656206219.0974755 
509,[0;31;40m1[0m, [0;31;40m1[0m, 26,Row,4, 10,177 , 2737 , 27.37,1656206219.0974755 
509,0, [0;31;40m2[0m, 41,Col,4, 10,15 , 2575 , 25.75,1656206219.0974755 
509,0, 4, 20,Row,4, 11,121 , 2937 , 29.37,1656206219.0974755 
509,0, [0;31;40m6[0m, 59,Col,4, 10,4 , 2564 , 25.64,1656206219.0974755 
509,0, [0;31;40m3[0m, 35,Row,4, 10,220 , 2780 , 27.8,1656206219.0974755 
509,0, [0;31;40m1[0m, 12,Row,4, 12,61 , 3133 , 31.33,1656206219.0974755 






515,0, [0;31;40m2[0m, 4,Row,0, 2,14 , 526 , 5.26,1656206223.8673055 
515,[0;31;40m12[0m, [0;31;40m1[0m, 4,Row,1, 4,10 , 1034 , 10.34,1656206223.8673055 
515,[0;31;40m18[0m, [0;31;40m7[0m, 4,Row,1, 4,13 , 1037 , 10.37,1656206223.8673055 
515,[0;31;40m24[0m, [0;31;40m0[0m, 4,Row,2, 1,11 , 267 , 2.67,1656206223.8673055 
515,[0;31;40m26[0m, 4, 4,Row,3, 0,11 , 11 , 0.11,1656206223.8673055 
515,[0;31;40m10[0m, [0;31;40m0[0m, 4,Row,4, 5,10 , 1290 , 12.9,1656206223.8673055 
515,0, [0;31;40m0[0m, 4,Row,5, 1,13 , 269 , 2.69,1656206223.8673055 
515,[0;31;40m22[0m, [0;31;40m0[0m, 4,Row,6, 0,8 , 8 , 0.08,1656206223.8673055 
515,[0;31;40m7[0m, [0;31;40m0[0m, 4,Row,1, 0,0 , 0 , 0.0,1656206223.8673055 
515,[0;31;40m9[0m, [0;31;40m7[0m, 4,Row,3, 0,11 , 11 , 0.11,1656206223.8673055 
515,[0;31;40m6[0m, [0;31;40m6[0m, 4,Row,6, 0,10 , 10 , 0.1,1656206223.8673055 
515,[0;31;40m4[0m, [0;31;40m5[0m, 4,Row,7, 7,4 , 1796 , 17.96,1656206223.8673055 
515,[0;31;40m29[0m, [0;31;40m2[0m, 4,Row,7, 11,12 , 2828 , 28.28,1656206223.8673055 
515,[0;31;40m23[0m, [0;31;40m5[0m, 4,Row,7, 3,8 , 776 , 7.76,1656206223.8673055 
515,[0;31;40m4[0m, [0;31;40m1[0m, 4,Row,8, 13,1 , 3329 , 33.29,1656206223.8673055 
515,[0;31;40m13[0m, [0;31;40m0[0m, 4,Row,9, 14,10 , 3594 , 35.94,1656206223.8673055 
515,[0;31;40m28[0m, [0;31;40m2[0m, 4,Row,10, 13,4 , 3332 , 33.32,1656206223.8673055 
515,[0;31;40m19[0m, [0;31;40m6[0m, 4,Row,11, 13,4 , 3332 , 33.32,1656206223.8673055 
515,[0;31;40m25[0m, [0;31;40m1[0m, 4,Row,12, 3,7 , 775 , 7.75,1656206223.8673055 
515,[0;31;40m8[0m, 4, 4,Row,13, 13,3 , 3331 , 33.31,1656206223.8673055 
515,[0;31;40m12[0m, 4, 4,Row,14, 13,6 , 3334 , 33.34,1656206223.8673055 
515,[0;31;40m1[0m, [0;31;40m6[0m, 6,Row,45, 6,14 , 1550 , 15.5,1656206223.8673055 
515,0, 4, 1,Row,45, 5,106 , 1386 , 13.86,1656206223.8673055 
515,0, 4, 4,Row,250, 12,0 , 3072 , 30.72,1656206223.8673055 
515,0, 4, 6,Row,45, 6,65 , 1601 , 16.01,1656206223.8673055 
515,0, 4, 4,Row,4, 7,137 , 1929 , 19.29,1656206223.8673055 
515,0, 4, 7,Row,6, 4,48 , 1072 , 10.72,1656206223.8673055 
515,0, 4, 8,Row,6, 10,5 , 2565 , 25.65,1656206223.8673055 
515,0, 4, 10,Row,6, 1,247 , 503 , 5.03,1656206223.8673055 
515,0, 4, 11,Row,6, 12,44 , 3116 , 31.16,1656206223.8673055 
515,0, 4, 1,Row,137, 9,144 , 2448 , 24.48,1656206223.8673055 
515,0, 4, 4,Row,137, 11,204 , 3020 , 30.2,1656206223.8673055 
515,0, 4, 7,Row,137, 13,128 , 3456 , 34.56,1656206223.8673055 
515,0, 4, 13,Row,6, 1,160 , 416 , 4.16,1656206223.8673055 
515,0, 4, 15,Row,6, 2,76 , 588 , 5.88,1656206223.8673055 
515,0, 4, 1,Row,137, 9,238 , 2542 , 25.42,1656206223.8673055 
515,0, 4, 4,Row,137, 14,106 , 3690 , 36.9,1656206223.8673055 
515,0, 4, 6,Row,6, 4,13 , 1037 , 10.37,1656206223.8673055 
515,0, 4, 7,Row,124, 9,222 , 2526 , 25.26,1656206223.8673055 
515,0, 4, 8,Row,124, 4,237 , 1261 , 12.61,1656206223.8673055 
515,0, 4, 10,Row,124, 5,61 , 1341 , 13.41,1656206223.8673055 






521,0, [0;31;40m3[0m, 12,Row,74, 4,0 , 1024 , 10.24,1656206228.62803 
521,0, [0;31;40m5[0m, 11,Row,210, 4,1 , 1025 , 10.25,1656206228.62803 
521,[0;31;40m14[0m, [0;31;40m6[0m, 0,Row,7, 4,2 , 1026 , 10.26,1656206228.62803 
521,[0;31;40m4[0m, [0;31;40m6[0m, 12,Row,216, 4,3 , 1027 , 10.27,1656206228.62803 
521,0, [0;31;40m6[0m, 13,Row,236, 4,4 , 1028 , 10.28,1656206228.62803 
521,[0;31;40m14[0m, [0;31;40m6[0m, 7,Row,7, 4,5 , 1029 , 10.29,1656206228.62803 
521,[0;31;40m4[0m, [0;31;40m6[0m, 11,Row,1, 4,6 , 1030 , 10.3,1656206228.62803 
521,0, [0;31;40m6[0m, 8,Row,238, 4,7 , 1031 , 10.31,1656206228.62803 
521,[0;31;40m4[0m, [0;31;40m6[0m, 0,Row,1, 4,0 , 1024 , 10.24,1656206228.62803 
521,0, [0;31;40m5[0m, 5,Row,140, 4,9 , 1033 , 10.33,1656206228.62803 
521,[0;31;40m1[0m, [0;31;40m5[0m, 7,Row,41, 4,10 , 1034 , 10.34,1656206228.62803 
521,[0;31;40m28[0m, [0;31;40m6[0m, 7,Row,64, 4,3 , 1027 , 10.27,1656206228.62803 
521,0, [0;31;40m7[0m, 11,Row,225, 4,12 , 1036 , 10.36,1656206228.62803 
521,[0;31;40m4[0m, [0;31;40m6[0m, 0,Row,205, 4,13 , 1037 , 10.37,1656206228.62803 
521,[0;31;40m8[0m, 4, 14,Row,192, 4,11 , 1035 , 10.35,1656206228.62803 
521,0, [0;31;40m2[0m, 46,Row,4, 14,38 , 3622 , 36.22,1656206228.62803 
521,0, [0;31;40m3[0m, 33,Row,4, 15,38 , 3878 , 38.78,1656206228.62803 
521,0, [0;31;40m5[0m, 40,Row,4, 0,39 , 39 , 0.39,1656206228.62803 
521,[0;31;40m1[0m, [0;31;40m7[0m, 16,Row,4, 1,118 , 374 , 3.74,1656206228.62803 
521,0, [0;31;40m7[0m, 39,Col,4, 2,16 , 528 , 5.28,1656206228.62803 
521,[0;31;40m1[0m, 4, 60,Col,4, 3,116 , 884 , 8.84,1656206228.62803 
521,[0;31;40m1[0m, 4, 26,Row,4, 3,220 , 988 , 9.88,1656206228.62803 
521,0, [0;31;40m3[0m, 51,Row,4, 4,118 , 1142 , 11.42,1656206228.62803 
521,0, [0;31;40m2[0m, 46,Row,4, 5,55 , 1335 , 13.35,1656206228.62803 
521,[0;31;40m1[0m, [0;31;40m7[0m, 42,Col,4, 6,118 , 1654 , 16.54,1656206228.62803 
521,[0;31;40m1[0m, [0;31;40m2[0m, 32,Row,4, 7,196 , 1988 , 19.88,1656206228.62803 
521,[0;31;40m1[0m, [0;31;40m2[0m, 8,Row,4, 8,118 , 2166 , 21.66,1656206228.62803 
521,0, [0;31;40m5[0m, 41,Row,4, 9,118 , 2422 , 24.22,1656206228.62803 
521,[0;31;40m1[0m, [0;31;40m0[0m, 16,Col,4, 10,118 , 2678 , 26.78,1656206228.62803 
521,0, [0;31;40m0[0m, 13,Row,4, 11,203 , 3019 , 30.19,1656206228.62803 
521,0, [0;31;40m3[0m, 16,Col,4, 12,81 , 3153 , 31.53,1656206228.62803 
521,[0;31;40m1[0m, [0;31;40m0[0m, 37,Col,4, 13,198 , 3526 , 35.26,1656206228.62803 
521,0, 4, 49,Row,4, 14,198 , 3782 , 37.82,1656206228.62803 
521,0, [0;31;40m7[0m, 1,Col,4, 15,111 , 3951 , 39.51,1656206228.62803 
521,[0;31;40m1[0m, [0;31;40m3[0m, 40,Row,4, 2,198 , 710 , 7.1,1656206228.62803 
521,0, [0;31;40m5[0m, 35,Row,4, 3,198 , 966 , 9.66,1656206228.62803 
521,[0;31;40m1[0m, [0;31;40m6[0m, 48,Col,4, 5,198 , 1478 , 14.78,1656206228.62803 
521,[0;31;40m1[0m, [0;31;40m6[0m, 8,Row,4, 6,198 , 1734 , 17.34,1656206228.62803 
521,0, 4, 16,Col,4, 7,198 , 1990 , 19.9,1656206228.62803 
521,[0;31;40m1[0m, 4, 27,Row,4, 11,166 , 2982 , 29.82,1656206228.62803 
521,0, [0;31;40m0[0m, 53,Col,4, 14,166 , 3750 , 37.5,1656206228.62803 
521,0, [0;31;40m2[0m, 50,Col,4, 11,166 , 2982 , 29.82,1656206228.62803 
521,0, [0;31;40m1[0m, 14,Row,4, 2,166 , 678 , 6.78,1656206228.62803 
521,0, [0;31;40m2[0m, 19,Row,4, 3,166 , 934 , 9.34,1656206228.62803 
521,[0;31;40m1[0m, 4, 17,Col,4, 5,166 , 1446 , 14.46,1656206228.62803 
521,0, [0;31;40m0[0m, 44,Col,4, 6,166 , 1702 , 17.02,1656206228.62803 
521,[0;31;40m1[0m, [0;31;40m2[0m, 43,Row,4, 7,166 , 1958 , 19.58,1656206228.62803 
521,[0;31;40m1[0m, 4, 29,Col,4, 14,166 , 3750 , 37.5,1656206228.62803 
521,0, [0;31;40m2[0m, 61,Row,4, 15,227 , 4067 , 40.67,1656206228.62803 

522,0, [0;31;40m7[0m, 4,Row,0, 15,11 , 3851 , 38.51,1656206229.5024374 
522,[0;31;40m24[0m, [0;31;40m6[0m, 4,Row,1, 7,7 , 1799 , 17.99,1656206229.5024374 
522,[0;31;40m9[0m, 4, 4,Row,2, 4,11 , 1035 , 10.35,1656206229.5024374 
522,[0;31;40m31[0m, [0;31;40m0[0m, 4,Row,3, 5,13 , 1293 , 12.93,1656206229.5024374 
522,[0;31;40m7[0m, [0;31;40m0[0m, 4,Row,4, 5,2 , 1282 , 12.82,1656206229.5024374 
522,[0;31;40m20[0m, [0;31;40m6[0m, 4,Row,5, 5,3 , 1283 , 12.83,1656206229.5024374 
522,[0;31;40m14[0m, [0;31;40m0[0m, 4,Row,6, 7,12 , 1804 , 18.04,1656206229.5024374 
522,0, [0;31;40m6[0m, 4,Row,7, 8,14 , 2062 , 20.62,1656206229.5024374 
522,[0;31;40m31[0m, [0;31;40m1[0m, 4,Row,8, 14,14 , 3598 , 35.98,1656206229.5024374 
522,[0;31;40m10[0m, [0;31;40m0[0m, 4,Row,1, 5,14 , 1294 , 12.94,1656206229.5024374 
522,[0;31;40m12[0m, [0;31;40m3[0m, 4,Row,0, 5,8 , 1288 , 12.88,1656206229.5024374 
522,[0;31;40m15[0m, [0;31;40m6[0m, 4,Row,3, 5,8 , 1288 , 12.88,1656206229.5024374 
522,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,4, 5,12 , 1292 , 12.92,1656206229.5024374 
522,[0;31;40m9[0m, [0;31;40m7[0m, 4,Row,5, 5,2 , 1282 , 12.82,1656206229.5024374 
522,[0;31;40m3[0m, [0;31;40m0[0m, 4,Row,9, 5,11 , 1291 , 12.91,1656206229.5024374 
522,[0;31;40m18[0m, [0;31;40m7[0m, 4,Row,10, 5,13 , 1293 , 12.93,1656206229.5024374 
522,0, 4, 11,Row,197, 4,47 , 1071 , 10.71,1656206229.5024374 
522,0, 4, 12,Row,174, 8,61 , 2109 , 21.09,1656206229.5024374 



525,0, [0;31;40m5[0m, 4,Row,0, 6,7 , 1543 , 15.43,1656206231.8837626 
525,[0;31;40m31[0m, [0;31;40m7[0m, 4,Row,1, 6,7 , 1543 , 15.43,1656206231.8837626 
525,[0;31;40m27[0m, [0;31;40m0[0m, 4,Row,2, 0,9 , 9 , 0.09,1656206231.8837626 
525,0, [0;31;40m0[0m, 4,Row,3, 6,14 , 1550 , 15.5,1656206231.8837626 
525,0, [0;31;40m2[0m, 4,Row,4, 5,11 , 1291 , 12.91,1656206231.8837626 
525,[0;31;40m20[0m, [0;31;40m2[0m, 4,Row,5, 5,1 , 1281 , 12.81,1656206231.8837626 
525,[0;31;40m6[0m, [0;31;40m5[0m, 4,Row,6, 13,12 , 3340 , 33.4,1656206231.8837626 
525,[0;31;40m1[0m, 4, 32,Col,4, 7,192 , 1984 , 19.84,1656206231.8837626 
525,[0;31;40m1[0m, [0;31;40m6[0m, 3,Col,4, 8,199 , 2247 , 22.47,1656206231.8837626 
525,0, [0;31;40m5[0m, 0,Col,4, 9,133 , 2437 , 24.37,1656206231.8837626 
525,0, [0;31;40m3[0m, 44,Col,4, 10,239 , 2799 , 27.99,1656206231.8837626 
525,[0;31;40m1[0m, [0;31;40m0[0m, 17,Row,4, 11,196 , 3012 , 30.12,1656206231.8837626 
525,0, [0;31;40m0[0m, 7,Col,4, 12,229 , 3301 , 33.01,1656206231.8837626 
525,0, [0;31;40m6[0m, 0,Col,4, 13,133 , 3461 , 34.61,1656206231.8837626 
525,[0;31;40m1[0m, [0;31;40m7[0m, 40,Col,4, 14,52 , 3636 , 36.36,1656206231.8837626 
525,0, [0;31;40m7[0m, 48,Row,4, 15,64 , 3904 , 39.04,1656206231.8837626 
525,[0;31;40m1[0m, [0;31;40m3[0m, 25,Row,4, 15,44 , 3884 , 38.84,1656206231.8837626 
525,0, [0;31;40m1[0m, 46,Row,4, 0,13 , 13 , 0.13,1656206231.8837626 
525,[0;31;40m1[0m, [0;31;40m5[0m, 5,Row,4, 1,29 , 285 , 2.85,1656206231.8837626 
525,0, [0;31;40m6[0m, 38,Row,4, 2,166 , 678 , 6.78,1656206231.8837626 
525,[0;31;40m1[0m, [0;31;40m3[0m, 35,Row,4, 3,158 , 926 , 9.26,1656206231.8837626 
525,[0;31;40m1[0m, [0;31;40m7[0m, 44,Col,4, 4,113 , 1137 , 11.37,1656206231.8837626 
525,0, [0;31;40m6[0m, 63,Row,4, 5,204 , 1484 , 14.84,1656206231.8837626 
525,0, [0;31;40m1[0m, 48,Row,4, 6,13 , 1549 , 15.49,1656206231.8837626 
525,[0;31;40m1[0m, [0;31;40m5[0m, 62,Col,4, 7,13 , 1805 , 18.05,1656206231.8837626 
525,0, [0;31;40m3[0m, 34,Col,4, 4,13 , 1037 , 10.37,1656206231.8837626 
525,0, [0;31;40m7[0m, 39,Row,4, 5,120 , 1400 , 14.0,1656206231.8837626 
525,[0;31;40m1[0m, [0;31;40m7[0m, 32,Row,4, 9,120 , 2424 , 24.24,1656206231.8837626 
525,[0;31;40m1[0m, [0;31;40m1[0m, 25,Col,4, 13,120 , 3448 , 34.48,1656206231.8837626 
525,[0;31;40m1[0m, [0;31;40m1[0m, 0,Col,4, 14,120 , 3704 , 37.04,1656206231.8837626 
525,0, [0;31;40m1[0m, 35,Row,4, 15,120 , 3960 , 39.6,1656206231.8837626 
525,0, [0;31;40m7[0m, 48,Col,4, 4,120 , 1144 , 11.44,1656206231.8837626 
525,0, [0;31;40m0[0m, 37,Row,4, 5,120 , 1400 , 14.0,1656206231.8837626 
525,0, [0;31;40m5[0m, 63,Col,4, 8,132 , 2180 , 21.8,1656206231.8837626 
525,[0;31;40m1[0m, [0;31;40m5[0m, 9,Row,4, 8,141 , 2189 , 21.89,1656206231.8837626 
525,0, [0;31;40m0[0m, 48,Col,4, 8,246 , 2294 , 22.94,1656206231.8837626 
525,0, [0;31;40m0[0m, 4,Row,4, 8,146 , 2194 , 21.94,1656206231.8837626 
525,[0;31;40m1[0m, [0;31;40m0[0m, 32,Col,4, 8,172 , 2220 , 22.2,1656206231.8837626 
525,[0;31;40m1[0m, [0;31;40m7[0m, 22,Col,4, 9,172 , 2476 , 24.76,1656206231.8837626 
525,0, 4, 0,Col,1, 12,4 , 3076 , 30.76,1656206231.8837626 
525,[0;31;40m16[0m, [0;31;40m0[0m, 4,Row,4, 12,4 , 3076 , 30.76,1656206231.8837626 
525,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,5, 12,7 , 3079 , 30.79,1656206231.8837626 
525,[0;31;40m13[0m, [0;31;40m5[0m, 4,Row,8, 14,9 , 3593 , 35.93,1656206231.8837626 
525,[0;31;40m27[0m, [0;31;40m2[0m, 4,Row,1, 12,1 , 3073 , 30.73,1656206231.8837626 
525,[0;31;40m22[0m, [0;31;40m5[0m, 4,Row,8, 13,2 , 3330 , 33.3,1656206231.8837626 
525,[0;31;40m16[0m, 4, 4,Row,10, 8,13 , 2061 , 20.61,1656206231.8837626 
525,[0;31;40m17[0m, [0;31;40m6[0m, 4,Row,12, 14,9 , 3593 , 35.93,1656206231.8837626 
525,0, [0;31;40m7[0m, 4,Row,222, 9,7 , 2311 , 23.11,1656206231.8837626 
525,0, 4, 0,Row,4, 0,218 , 218 , 2.18,1656206231.8837626 
525,0, 4, 13,Row,4, 8,224 , 2272 , 22.72,1656206231.8837626 
525,0, 4, 14,Row,4, 15,121 , 3961 , 39.61,1656206231.8837626 
525,0, 4, 10,Row,2, 5,99 , 1379 , 13.79,1656206231.8837626 
525,0, 4, 15,Row,172, 3,70 , 838 , 8.38,1656206231.8837626 
525,0, 4, 16,Row,172, 9,69 , 2373 , 23.73,1656206231.8837626 
525,0, 4, 22,Row,172, 13,67 , 3395 , 33.95,1656206231.8837626 
525,0, 4, 23,Row,172, 14,147 , 3731 , 37.31,1656206231.8837626 
525,0, 4, 24,Row,172, 1,127 , 383 , 3.83,1656206231.8837626 
525,0, 4, 25,Row,144, 13,61 , 3389 , 33.89,1656206231.8837626 

526,0, [0;31;40m2[0m, 62,Col,4, 0,1 , 1 , 0.01,1656206232.7590277 
526,[0;31;40m1[0m, [0;31;40m3[0m, 6,Row,4, 1,111 , 367 , 3.67,1656206232.7590277 
526,0, [0;31;40m1[0m, 6,Col,4, 2,101 , 613 , 6.13,1656206232.7590277 
526,[0;31;40m1[0m, 4, 0,Row,4, 3,80 , 848 , 8.48,1656206232.7590277 
526,[0;31;40m1[0m, [0;31;40m0[0m, 32,Row,4, 4,97 , 1121 , 11.21,1656206232.7590277 
526,0, [0;31;40m6[0m, 22,Col,4, 5,106 , 1386 , 13.86,1656206232.7590277 
526,[0;31;40m1[0m, [0;31;40m0[0m, 20,Row,4, 6,117 , 1653 , 16.53,1656206232.7590277 
526,[0;31;40m1[0m, [0;31;40m1[0m, 16,Col,4, 7,98 , 1890 , 18.9,1656206232.7590277 
526,[0;31;40m1[0m, [0;31;40m7[0m, 58,Col,4, 8,100 , 2148 , 21.48,1656206232.7590277 
526,[0;31;40m1[0m, [0;31;40m0[0m, 16,Row,4, 9,113 , 2417 , 24.17,1656206232.7590277 
526,0, [0;31;40m0[0m, 36,Col,4, 10,97 , 2657 , 26.57,1656206232.7590277 
526,[0;31;40m1[0m, [0;31;40m6[0m, 47,Col,4, 11,110 , 2926 , 29.26,1656206232.7590277 
526,[0;31;40m1[0m, [0;31;40m7[0m, 13,Col,4, 12,115 , 3187 , 31.87,1656206232.7590277 
526,[0;31;40m1[0m, [0;31;40m0[0m, 41,Col,4, 13,109 , 3437 , 34.37,1656206232.7590277 
526,0, [0;31;40m7[0m, 50,Col,4, 14,105 , 3689 , 36.89,1656206232.7590277 
526,[0;31;40m1[0m, [0;31;40m3[0m, 26,Col,4, 15,106 , 3946 , 39.46,1656206232.7590277 
526,0, [0;31;40m1[0m, 24,Row,4, 0,110 , 110 , 1.1,1656206232.7590277 
526,0, [0;31;40m6[0m, 0,Col,4, 1,76 , 332 , 3.32,1656206232.7590277 
526,0, 4, 40,Col,4, 2,99 , 611 , 6.11,1656206232.7590277 
526,0, [0;31;40m2[0m, 20,Col,4, 3,141 , 909 , 9.09,1656206232.7590277 
526,[0;31;40m1[0m, [0;31;40m1[0m, 24,Row,4, 15,135 , 3975 , 39.75,1656206232.7590277 
526,[0;31;40m1[0m, [0;31;40m5[0m, 22,Col,4, 15,28 , 3868 , 38.68,1656206232.7590277 
526,0, [0;31;40m3[0m, 0,Col,4, 15,138 , 3978 , 39.78,1656206232.7590277 
526,[0;31;40m1[0m, [0;31;40m0[0m, 0,Col,4, 15,32 , 3872 , 38.72,1656206232.7590277 
526,0, [0;31;40m5[0m, 44,Row,4, 15,149 , 3989 , 39.89,1656206232.7590277 
526,[0;31;40m1[0m, [0;31;40m3[0m, 0,Col,4, 15,248 , 4088 , 40.88,1656206232.7590277 
526,[0;31;40m1[0m, 4, 39,Row,4, 4,207 , 1231 , 12.31,1656206232.7590277 
526,[0;31;40m1[0m, [0;31;40m2[0m, 37,Row,4, 10,187 , 2747 , 27.47,1656206232.7590277 
526,0, [0;31;40m5[0m, 0,Row,4, 10,148 , 2708 , 27.08,1656206232.7590277 
526,[0;31;40m1[0m, [0;31;40m2[0m, 23,Row,4, 10,255 , 2815 , 28.15,1656206232.7590277 
526,[0;31;40m1[0m, [0;31;40m6[0m, 48,Col,4, 10,54 , 2614 , 26.14,1656206232.7590277 
526,0, [0;31;40m2[0m, 31,Row,4, 14,50 , 3634 , 36.34,1656206232.7590277 
